xi,eta,node_index
3.2600864876749225,0.1833886494303906,0
3.2765566936153796,0.17826626112070723,1
3.29451027764636,0.17603584465241293,2
3.313357111135893,0.1735275661972401,3
3.333168476509454,0.1711357185003347,4
3.3539964468203585,0.16880797614540688,5
3.3758717651984087,0.16643618814236955,6
3.3988532209762345,0.16405493411376212,7
3.4229909942853185,0.16162859497460932,8
3.448343787545282,0.15916203082646269,9
3.474971345005891,0.156646863113661,10
3.502937405579301,0.15408234161073966,11
3.5323087146974044,0.15146649326554196,12
3.5631555344818344,0.14879896600329218,13
3.595551655647043,0.1460797576800953,14
3.6295746029950626,0.14330949481037955,15
3.6653057944689116,0.14048923403388533,16
3.702830731610435,0.1376204576320519,17
3.742239195119736,0.13470502587054267,18
3.7836254536885128,0.13174515611738347,19
3.827088483642592,0.12874340111825056,20
3.8727322005214067,0.1257026318978635,21
3.920665702767816,0.12262602131733852,22
3.9710035281131097,0.11951702796606482,23
4.023865923207516,0.11637937939866334,24
4.079379127131214,0.11321705425858586,25
4.137675669459653,0.11003426290694239,26
4.198894683603146,0.106835426335116,27
4.263182236181064,0.10362515323862578,28
4.330691673230728,0.10040821522266132,29
4.401583984090187,0.09718952018739879,30
4.476028183833124,0.09397408401061633,31
4.554201715173934,0.09076700070651705,32
4.636290870801773,0.08757341129403239,33
4.7224912371447605,0.08439847165521894,34
4.813008160609868,0.08124731970444786,35
4.90805723739076,0.07812504222150866,36
5.007864827985529,0.07503664172602285,37
5.112668597619051,0.07198700378625131,38
5.222718083821238,0.06898086516216395,39
5.338275292472857,0.06602278318033059,40
5.459615323695349,0.0631171067268372,41
5.587027029030303,0.06026794922428556,42
5.720813701428228,0.05747916393047236,43
5.861293799645202,0.05475432186031242,44
6.00880170872983,0.052096692589889776,45
6.1636885383720506,0.04950922815333392,46
6.326322960979425,0.046994550190806006,47
6.4970920914460235,0.04455494045064399,48
6.676402410683488,0.04219233469211991,49
6.8646807350937635,0.03990831997877836,50
7.062375234278053,0.03770413529739804,51
7.269956499396971,0.03558067538558941,52
7.487918664722805,0.03353849760313953,53
7.7167805850562425,0.03157783163947936,54
7.957087071817185,0.02969859181293762,55
8.209410190762576,0.027900391687382946,56
8.474350624433761,0.026182560708846468,57
8.75253910259216,0.024544162548928848,58
9.044637904065384,0.02298401483317414,59
9.351342433596685,0.021500709930883304,60
9.673382877469427,0.020092636487598757,61
10.011525941865456,0.018758001392127084,62
10.366576678112525,0.01749485188576437,63
10.739380399181618,0.01630109754154929,64
11.130824692011007,0.01517453186504233,65
11.541841530460486,0.014112853294428209,66
11.973409493937243,0.013113685405855573,67
12.4265560969848,0.012174596158792862,68
12.902360235389132,0.011293116045927616,69
13.401954754631928,0.01046675503823418,70
13.926529146810987,0.009693018252483305,71
14.477332382452268,0.008969420254608614,72
15.055675883958394,0.008293498083732852,73
15.662936647774163,0.007662822488893782,74
16.300560522704885,0.007075009228837066,75
16.970065652186655,0.006527722406953484,76
17.673046088729347,0.006018703982892219,77
18.411175588986737,0.005545605416013592,78
19.186211599777426,0.005107767792656966,79
19.999999444861956,0.00471227349544407,80
19.957473311896287,-1.3035562914379772,81
19.829460583853983,-2.606241154110886,82
19.61650959529002,-3.8977623449736596,83
19.31953250851302,-5.172587713370217,84
18.939801406394782,-6.425256624161106,85
18.478942843482436,-7.65040334801435,86
17.938930878753272,-8.842780045173145,87
17.322078619855926,-9.997279244250915,88
16.631028315057726,-11.108955719767186,89
15.86874003533863,-12.17304767471322,90
15.038478995111383,-13.184997137413179,91
14.14380156587876,-14.140469485312202,92
13.188540042737527,-15.035372012062382,93
12.176786228980859,-15.865871458375747,94
11.112873909113542,-16.628410431551885,95
10.001360285355732,-17.31972264334822,96
8.847006457150794,-17.936846900922475,97
7.654757027292116,-18.47713979091791,98
6.429718922024704,-18.938287002359992,99
5.177139515844419,-19.318313239863418,100
3.9023841546958056,-19.615590684686993,101
2.6109131738466216,-19.82884596739392,102
1.3082585088814815,-19.95716562225055,103
1.2246467991473533e-15,-20.0,104
0.0,-18.8125,105
0.0,-17.625,106
0.0,-16.4375,107
0.0,-15.25,108
0.0,-14.0625,109
0.0,-12.875,110
0.0,-11.6875,111
0.0,-10.5,112
0.0,-9.3125,113
0.0,-8.125,114
0.0,-6.9375,115
0.0,-5.75,116
0.0,-4.5625,117
0.0,-3.375,118
0.0,-2.1875,119
0.0,-1.0,120
0.17170116937083343,-0.9375058851603169,121
0.3352260925811508,-0.8779876805510949,122
0.49096411468621504,-0.8213036761613597,123
0.6392860405005621,-0.7673189100758975,124
0.7805450174666066,-0.7159048471373621,125
0.9150773764818877,-0.6669390729101855,126
1.0432034326869166,-0.6203050022176366,127
1.1652282481202776,-0.5758916015580661,128
1.2814423580568122,-0.5335931247394274,129
1.3921224627582736,-0.4933088611026287,130
1.4975320862834747,-0.45494289573424906,131
1.5979222039265233,-0.418403881097697,132
1.693531839777046,-0.383604819539076,133
1.7845886358251628,-0.350462856149913,134
1.8713093939662264,-0.3188990814935675,135
1.9539005921958108,-0.28883834372561934,136
2.0325588762239866,-0.26020906966090673,137
2.107471527679392,-0.23294309436118044,138
2.1788169100178734,-0.20697549883763167,139
2.2467648931973794,-0.18224445548187085,140
2.3114772581302425,-0.15869108085733674,141
2.373108081875826,-0.13625929550063764,142
2.4318041044906673,-0.11489569039901948,143
2.4877050784095642,-0.09454939982604971,144
2.5409441011894653,-0.0751719802327454,145
2.5916479324084194,-0.056717294905788695,146
2.63993729547409,-0.03914140411821099,147
2.6859271650604426,-0.022402460510993927,148
2.7297270408569694,-0.00646060945650162,149
2.771441208282232,0.008722105833490978,150
2.811168986782483,0.02318183468110302,151
2.8490049663065315,0.03695300501216203,152
2.885039232519911,0.05006840532745649,153
2.919357581294558,0.06255926277059398,154
2.952041722984698,0.074455317478344,155
2.9831694769753074,0.08578489339048678,156
3.012814956966364,0.09657496568776591,157
3.0410487474340373,0.10685122501850763,158
3.067938071688964,0.11663813866683315,159
3.093546951931751,0.12595900880809552,160
3.117936361686787,0.1348360279902503,161
3.1411643709772967,0.1432903319732548,162
3.1632862845873064,0.15134205005230683,163
3.1843547737396967,0.1590103529847371,164
3.2044200015038773,0.1663134986346706,165
3.223529742231669,0.1732688754441314,166
3.241729495305756,0.17989304383409377,167
3.2590625934715534,0.18620177563405815,168
3.275270767055485,0.19210106837042895,169
3.2914789406394163,0.19800036110679975,170
3.3076871142233477,0.20389965384317055,171
3.323895287807279,0.20979894657954135,172
3.3401034613912106,0.21569823931591212,173
3.356311634975142,0.22159753205228291,174
3.3725198085590735,0.2274968247886537,175
3.388727982143005,0.2333961175250245,176
3.4049361557269364,0.2392954102613953,177
3.421144329310868,0.24519470299776613,178
3.4373525028947993,0.25109399573413693,179
3.4535606764787308,0.25699328847050773,180
3.4697688500626622,0.26289258120687853,181
3.4859770236465937,0.2687918739432493,182
3.502185197230525,0.2746911666796201,183
3.5183933708144566,0.2805904594159909,184
3.534601544398388,0.2864897521523617,185
3.5508097179823195,0.2923890448887325,186
3.567017891566251,0.2982883376251034,187
3.5832260651501824,0.30418763036147417,188
3.599434238734114,0.31008692309784497,189
3.6156424123180453,0.31598621583421577,190
3.6318505859019767,0.32188550857058656,191
3.648058759485908,0.32778480130695736,192
3.6642669330698396,0.3336840940433282,193
3.680475106653771,0.339583386779699,194
3.6966832802377025,0.3454826795160698,195
3.712891453821634,0.3513819722524406,196
3.7290996274055654,0.3572812649888114,197
3.745307800989497,0.3631805577251822,198
3.7615159745734283,0.369079850461553,199
3.77772414815736,0.3749791431979238,200
3.7939323217412912,0.3808784359342946,201
3.8101404953252227,0.3867777286706654,202
3.826348668909154,0.3926770214070362,203
3.8425568424930856,0.398576314143407,204
3.858765016077017,0.4044756068797778,205
3.8749731896609485,0.4103748996161486,206
3.89118136324488,0.41627419235251945,207
3.9073895368288114,0.42217348508889024,208
3.923597710412743,0.42807277782526104,209
3.9398058839966743,0.43397207056163184,210
3.9560140575806058,0.43987136329800264,211
3.972222231164537,0.44577065603437344,212
3.9884304047484687,0.45166994877074423,213
4.0046385783324006,0.4575692415071151,214
4.020846751916332,0.4634685342434859,215
4.037054925500263,0.4693678269798567,216
4.0532630990841945,0.4752671197162275,217
4.069471272668126,0.4811664124525983,218
4.085679446252057,0.4870657051889691,219
4.101887619835988,0.4929649979253399,220
4.11809579341992,0.4988642906617107,221
4.134303967003852,0.5047635833980815,222
4.150512140587783,0.5106628761344523,223
4.166720314171714,0.5165621688708231,224
4.182928487755646,0.5224614616071939,225
4.199136661339578,0.5283607543435647,226
4.215344834923509,0.5342600470799355,227
4.23155300850744,0.5401593398163061,228
4.247761182091371,0.5460586325526768,229
4.263969355675303,0.5519579252890476,230
4.280177529259234,0.5578572180254183,231
4.296385702843165,0.563756510761789,232
4.312593876427096,0.5696558034981598,233
4.328802050011028,0.5755550962345306,234
4.345010223594959,0.5814543889709012,235
4.36121839717889,0.587353681707272,236
4.377426570762822,0.5932529744436428,237
4.393634744346753,0.5991522671800135,238
4.409842917930684,0.6050515599163842,239
4.426051091514615,0.610950852652755,240
4.442259265098546,0.6168501453891256,241
4.458467438682478,0.6227494381254963,242
4.474675612266409,0.6286487308618671,243
4.49088378585034,0.6345480235982378,244
4.5070919594342715,0.6404473163346085,245
4.5233001330182026,0.6463466090709793,246
4.539508306602134,0.65224590180735,247
4.5557164801860655,0.6581451945437207,248
4.5719246537699965,0.6640444872800915,249
4.5881328273539275,0.6699437800164623,250
4.6043410009378585,0.6758430727528328,251
4.6205491745217895,0.6817423654892036,252
4.636757348105721,0.6876416582255743,253
4.652965521689652,0.6935409509619451,254
4.669173695273583,0.6994402436983158,255
4.685381868857515,0.7053395364346865,256
4.701590042441446,0.7112388291710573,257
4.717798216025377,0.717138121907428,258
4.734006389609309,0.7230374146437988,259
4.75021456319324,0.7289367073801695,260
4.766422736777171,0.7348360001165402,261
4.782630910361102,0.740735292852911,262
4.798839083945033,0.7466345855892816,263
4.815047257528965,0.7525338783256523,264
4.831255431112896,0.7584331710620231,265
4.847463604696827,0.7643324637983938,266
4.863671778280759,0.7702317565347646,267
4.87987995186469,0.7761310492711353,268
4.896088125448621,0.782030342007506,269
4.912296299032553,0.7879296347438768,270
4.928504472616484,0.7938289274802475,271
4.944712646200415,0.7997282202166182,272
4.960920819784346,0.805627512952989,273
4.977128993368277,0.8115268056893596,274
4.993337166952209,0.8174260984257303,275
5.00954534053614,0.8233253911621011,276
5.025753514120071,0.8292246838984718,277
5.041961687704003,0.8351239766348426,278
5.058169861287934,0.8410232693712133,279
5.074378034871865,0.846922562107584,280
5.090586208455797,0.8528218548439548,281
5.106794382039728,0.8587211475803255,282
5.123002555623659,0.8646204403166962,283
5.139210729207591,0.870519733053067,284
5.155418902791522,0.8764190257894378,285
5.171627076375453,0.8823183185258084,286
5.187835249959384,0.8882176112621792,287
5.204043423543315,0.8941169039985499,288
5.2202515971272465,0.9000161967349206,289
