xi,eta,node_index
4.529399039222914,0.06319069391804828,0
4.525482647266397,0.06191889252609849,1
4.521408690560311,0.0605858475611207,2
4.517174436602168,0.05918320256247614,3
4.512774372586399,0.05771082278845241,4
4.508204932282457,0.056162479016547424,5
4.503473585786493,0.05450006611395496,6
4.498587699517371,0.052688972440145775,7
4.493535787138107,0.050747098845749516,8
4.488307244723586,0.04868757960528556,9
4.482916134350763,0.04646143604023304,10
4.477380870614331,0.0440153198157852,11
4.471705617854655,0.041334268460968944,12
4.4658973010156044,0.03839930831938032,13
4.45998094760129,0.03516036133361486,14
4.453994362593496,0.03155516118582241,15
4.447991337964443,0.02751137415964183,16
4.442039540411315,0.022957691834566796,17
4.436214318083986,0.017836331656377293,18
4.430619242297188,0.012083111611245046,19
4.425415771085739,0.005615984160867228,20
4.420788672322349,-0.0016123944653756114,21
4.416898373754465,-0.0095849057825107,22
4.4139221489379015,-0.018254495251396326,23
4.412065949363547,-0.027538871942079848,24
4.411486101798512,-0.03729839432193587,25
4.412169543323991,-0.04736735710291466,26
4.414082969960515,-0.05760440436501589,27
4.417196658026783,-0.06788666853990252,28
4.421453572952142,-0.07811549086343408,29
4.426752195243531,-0.08823416723742283,30
4.433004281714675,-0.09820836346850015,31
4.440160108464033,-0.10800068363352826,32
4.448162991189031,-0.11759226964735774,33
4.456943936864913,-0.12699073474433534,34
4.4664459138771155,-0.13621015470943132,35
4.476638088237973,-0.14525046060789967,36
4.487492809421275,-0.15411577084217198,37
4.498985703987033,-0.16281335197368174,38
4.511092615532594,-0.17135698867895274,39
4.523790130676205,-0.17976634762876564,40
4.537063965592846,-0.18805341469060813,41
4.550916465560689,-0.19620653179003447,42
4.565342921007776,-0.20422666077336307,43
4.580324957712198,-0.21214278081899834,44
4.595851383352509,-0.21997573706979828,45
4.6119269578962765,-0.22771739181221293,46
4.628554030672377,-0.23536458029235927,47
4.64572858838909,-0.24292901881312415,48
4.663446903858651,-0.25042406566134306,49
4.68170716924915,-0.2578606059623963,50
4.700511049772282,-0.26524238108583503,51
4.7198663519589505,-0.2725576504028278,52
4.739776776858241,-0.2798048830045791,53
4.760238096639894,-0.28700523420582247,54
4.781249121949125,-0.29417334220138686,55
4.802816209814754,-0.3013025018711593,56
4.8249449211253435,-0.3083878428004152,57
4.847638227573926,-0.31543235023846083,58
4.87089773055418,-0.32244379426407993,59
4.89472318247131,-0.329436840311594,60
4.919117499033669,-0.336416117098089,61
4.944090001718033,-0.34336337913841813,62
4.969646432756772,-0.35027180068922315,63
4.9957848631853805,-0.35716286122744045,64
5.022505418879731,-0.3640513982489282,65
5.049814099460099,-0.37092957889733014,66
5.077716457152899,-0.3777903882054159,67
5.106216164288993,-0.3846336701755637,68
5.1353154092676725,-0.3914650978321266,69
5.165014062672149,-0.3983002884921882,70
5.1953143907488135,-0.4051446221063537,71
5.226224006100225,-0.41197901567901807,72
5.257747957369832,-0.41879435668141923,73
5.289885259434271,-0.42560876679203663,74
5.322635884983678,-0.432436143366727,75
5.356003458268346,-0.4392725411073945,76
5.389991815006278,-0.44611195683713895,77
5.424604558258242,-0.4529484149212729,78
5.459843506378185,-0.4597839641745404,79
5.495707048609961,-0.4666378624220721,80
5.53219562961741,-0.4735184285626677,81
5.569314979970963,-0.4804049278883414,82
5.607068855494198,-0.4872854609907221,83
5.645455731357874,-0.4941759767841929,84
5.684474434664174,-0.5010901530066102,85
5.724126245909646,-0.5080271294694041,86
5.7644129364704,-0.514982076211107,87
5.805336894982285,-0.5219452269887412,88
5.846898777167195,-0.5289155933058379,89
5.889095487923665,-0.5359136470767583,90
5.931925496598088,-0.5429498552053299,91
5.975391982840568,-0.5500048119006948,92
6.019496798244526,-0.5570654705307377,93
6.0642376532205855,-0.5641432294535644,94
6.109612051145592,-0.5712499652773473,95
6.155618585511484,-0.5783896114420696,96
6.202256598791453,-0.5855600409641404,97
6.249527062617867,-0.5927470454605578,98
6.297429279106174,-0.5999457297807036,99
6.345958373028536,-0.6071777812245626,100
6.3951106552336965,-0.6144560827131976,101
6.444886799040333,-0.6217627439692817,102
6.495286633723635,-0.629083842718829,103
6.546306710423602,-0.6364264555843568,104
6.597943029151496,-0.6438003402608975,105
6.650191701217503,-0.651213310112225,106
6.703049676248834,-0.6586659931341851,107
6.756516184391908,-0.6661413375931112,108
6.810588987886401,-0.6736310643957852,109
6.865261604442105,-0.6811561677387189,110
6.920528343862132,-0.6887308683006099,111
6.9763873094028,-0.6963403746689019,112
7.032836201889775,-0.7039712050024013,113
7.089870425374795,-0.7116253086352938,114
7.147484585983404,-0.7193092812604528,115
7.205672446059429,-0.7270348224735859,116
7.264428635819222,-0.734805859444279,117
7.323750674094679,-0.7426030547555943,118
7.383634843971381,-0.7504148320706812,119
7.444073167866199,-0.758260900480462,120
7.50505813204735,-0.766156344349779,121
7.566585504326846,-0.7740896428111622,122
7.628650989780386,-0.7820483154885267,123
7.691248845945698,-0.7900297455711678,124
7.754372417579273,-0.7980371972127462,125
7.818013478870835,-0.8060851563188424,126
7.882164615672881,-0.814180572822755,127
7.946821681899876,-0.822303243208266,128
8.01197957860429,-0.8304391192072972,129
8.077629141560644,-0.8386054593628753,130
8.143761375310644,-0.8468171962350627,131
8.210369953953744,-0.8550666706972058,132
8.277448763113473,-0.8633433258376245,133
8.344991099943782,-0.8716401786737038,134
8.412989318786636,-0.8799567907393008,135
8.4814335617173,-0.8883098145515651,136
8.550314684922068,-0.8967091282668982,137
8.619627100717091,-0.9051344253626327,138
8.689364555171828,-0.9135697381417902,139
8.75951698958084,-0.9220295243542602,140
8.830074279011948,-0.9305280000447603,141
8.90102838849562,-0.9390611714438756,142
8.972371688806382,-0.9476207719264588,143
9.044096713327164,-0.9561962723036691,144
9.116195103878024,-0.9647837086204881,145
9.188655816482521,-0.973400902254782,146
9.261468385176565,-0.9820601397234608,147
9.33462602870895,-0.9907419803581203,148
9.408121585095403,-0.999429380226894,149
9.481944464640863,-1.008133545866451,150
9.556083825567445,-1.0168672694554683,151
9.630530311183977,-1.0256301561136845,152
9.705275100191388,-1.034416672561374,153
