iteration,pseudo_time,kinematic_rms,dipole_coefficient,root_thickness,root_s_lambda,root_measured_s_lambda,root_relative_mismatch,root_body_eta,root_resolution_ratio,bem_condition_number,accepted_time_step,maximum_displacement_ratio
0,0.0,0.3499799036926283,6.737914154259387,0.060050102074665,2.785644593773047,2.673121743344924,0.0403938286598562,0.3572450744540412,3.584397154541937,33659.17377287711,,
1,0.000408036239018,0.3487729758789927,6.740048163344733,0.059071093161301,2.766662476311176,2.697917753185666,0.0248475279200546,0.3576527520149677,3.524003332381607,64277.1994980263,0.000408036239018,0.0991667751605
2,0.000815945820182,0.3537088302817377,6.746833964432748,0.0741337308072341,2.724686671071985,2.4137293845311536,0.1141258882506626,0.3579529383074162,4.423212747359991,64419.78433127383,0.000407909581164,0.0986815350501145
3,0.0012251319977748,0.3520088341268867,6.748757882122812,0.0729555644900498,2.6680415851773414,2.4414066776033723,0.0849442935346545,0.3582721957057055,4.353495990712821,64399.61773903386,0.0004091861775927,0.0995097000084103
4,0.0016343917377283,0.3503619272777594,6.750706072340531,0.0717773077301746,2.6273845288712363,2.4678771498509846,0.0607095677345631,0.3585983744428296,4.283242970681058,64362.90197837442,0.0004092597399534,0.0994756275513121
5,0.0020437794894152,0.3487787961759119,6.752676259306285,0.0706031793701286,2.599447865767719,2.4932235342280293,0.0408641900222597,0.3589317951325252,4.21324451197647,64334.3046646858,0.0004093877516868,0.0994444683309099
6,0.0024533019354869,0.3472615460235512,6.754666764866268,0.0694366253994095,2.5816047884443702,2.517590721839442,0.0247962301942822,0.3592727114957303,4.1437086577337325,64312.29355704287,0.0004095224460716,0.0994145951573194
7,0.0028629593802799,0.3458087911741955,6.756675622102565,0.0682804233086635,2.5717570941209127,2.5411448374384995,0.0119032457429177,0.3596213198471618,4.074802188612681,64295.6063237296,0.000409657444793,0.0993851970837749
8,0.0032727499744132,0.3444175265546756,6.758700872783769,0.067136828948896,2.568237193207753,2.564047713026524,0.0016312668441644,0.3599777583345933,4.006660268082008,64283.24363668489,0.0004097905941333,0.0993557669582337
9,0.0036826719343034,0.3430841225196026,6.760740705427945,0.0660076885625627,2.5697246267979907,2.5864441347865683,0.0065063422804998,0.3603421116259817,3.939393211311164,64274.420281360224,0.0004099219598902,0.0993259804569418
10,0.0040927246785302,0.3418048345729297,6.762793505394748,0.064894524828702,2.575176479092243,2.6084567987227327,0.0129235102528666,0.3607144176452512,3.8730916858942033,64268.52048100801,0.0004100527442267,0.099295625165524
11,0.0045029093680873,0.3405760473119201,6.7648578589056605,0.0637986032899955,2.583770318937379,2.6301856240177,0.0179641761266962,0.3610946746078467,3.807830729183905,64265.05869343776,0.0004101846895571,0.0992645582241019
12,0.0049132291264269,0.3393943760955294,6.766932535948363,0.0627209838161126,2.594857995997859,2.651709309110185,0.0219092193869605,0.3614828475360354,3.743672862634319,64263.649482052446,0.0004103197583395,0.0992326807942515
13,0.005323689094671,0.3382566954840478,6.769016465050708,0.0616625605760202,2.6079285807346504,2.6730878601428536,0.0249850704845022,0.361878873934377,3.680670512652777,64263.98132815203,0.000410459968244,0.0991999225793991
14,0.0057342964081081,0.3431973039850091,6.775786233558678,0.0767062726057861,2.592233671949137,2.3961337630243422,0.0756490092104021,0.3622081724283335,4.579952644238049,64402.8714538333,0.0004106073134371,0.0988246253818142
15,0.0061454284141132,0.3415558889519922,6.777647035130739,0.0754742444975051,2.5573408399242767,2.422022176869196,0.052913816157211,0.3625155954468331,4.507215646759428,64405.01631188446,0.0004111320060051,0.0995148133088922
