component,sigma,omega_rad_s,motion_dof,coefficient,value_dimensional,value_nondimensional,harmonic_fit_residual_nrmse,restoring_matrix_is_zero,restoring_subtraction,restoring_matrices_sha256,target_identifier,beam_m,deadrise_deg,trim_deg,fn_b,mean_wetted_length_over_b,lcg_from_transom_m,rho_water_kg_m3,gravity_m_s2,matrix_coordinate_contract,response_calibration_used
bem,2.51634838,12.101750002324813,pitch,A35,-13.00280364591045,-0.40232181141616796,0.02176377403322652,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,2.51634838,12.101750002324813,pitch,A55,10.165671507632155,0.741834093432592,0.03579270165806861,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,2.51634838,12.101750002324813,pitch,B35,-877.99946760605,-5.648763817842437,0.02176377403322652,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,2.51634838,12.101750002324813,pitch,B55,245.70676449344163,3.728296306670345,0.03579270165806861,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,2.51634838,12.101750002324813,pitch,A35,-1.7484907430855088,-0.05410032960267068,0.21945176433188618,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,2.51634838,12.101750002324813,pitch,A55,-1.5209515317863715,-0.11099057252544092,0.1907625687070532,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,2.51634838,12.101750002324813,pitch,B35,42.49738689119527,0.2734144043143622,0.21945176433188618,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,2.51634838,12.101750002324813,pitch,B55,26.17343520434441,0.3971495127796431,0.1907625687070532,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_aft_post_chine,2.51634838,12.101750002324813,pitch,A35,-11.106158991947266,-0.34363742814200754,0.004572604517136418,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
longitudinal_bin_aft_post_chine,2.51634838,12.101750002324813,pitch,A55,6.272988516611595,0.4577677673176699,0.0047242494047485505,False,external:begovic_fn282_five_frequency_screening_sub16_v1/savitsky_faltinsen_restoring_matrices.csv,5826d1f80dfaf003104130e828945ccfbef50856a82be6f59f7e1dae32ca96c9,begovic2014_monohedral_fn282_five_frequency_screening,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
