component,sigma,omega_rad_s,coefficient,value_dimensional,value_nondimensional,harmonic_fit_residual_nrmse,restoring_subtraction,diagnostic_zero_restoring_component,target_identifier,beam_m,deadrise_deg,trim_deg,fn_b,mean_wetted_length_over_b,lcg_from_transom_m,rho_water_kg_m3,gravity_m_s2,matrix_coordinate_contract,response_calibration_used
bem,1.855694516,8.924499998413234,B35,-883.3926393832995,-5.683461735919542,0.025873558284551058,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,1.855694516,8.924499998413234,B53,-38.09066719417914,-0.24506299899090553,0.03576206357310448,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,1.855694516,8.924499998413234,B55,246.58993838070285,3.741697378264007,0.04609190993103281,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,A33,-16.781376612685992,-0.2201557406224758,0.08725320178864594,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,A35,-3.8413958590046313,-0.11885723898071647,0.22294342410772763,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,A53,-12.185340223404028,-0.37702854591241003,0.0677749188204891,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,A55,-3.1489005801678736,-0.22978922793682743,0.19532942724274296,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,B33,112.6083114324698,0.30718179014800406,0.08725320178864594,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,B35,41.47201712241558,0.26681750777456725,0.22294342410772763,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,B53,68.75848120198955,0.4423697679938338,0.0677749188204891,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,B55,25.6473442040351,0.3891667324216442,0.19532942724274296,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,A33,-0.0,-0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,A35,-0.0,-0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,A53,-0.0,-0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,A55,-0.0,-0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,B33,0.0,0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,B35,0.0,0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,B53,0.0,0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,B55,0.0,0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,A33,66.47914502156723,0.872143313743886,0.01586189779100287,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,A35,-16.95138483522371,-0.5244954887144445,0.031487759493045865,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,A53,-19.541993862338707,-0.6046519338044837,0.020972490580616163,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,A55,8.009682353593076,0.5845020117952601,0.0415028515353764,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,B33,883.3414369885967,2.409648102118923,0.01586189779100287,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,B35,-841.920622260884,-5.416644228144975,0.031487759493045865,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,B53,30.66781400781045,0.1973067690029285,0.020972490580616163,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,B55,272.23728258473784,4.13086411068565,0.0415028515353764,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
