route,configuration,frequency_index,omega_0_rad_s,omega_e_rad_s,term,row,column,value_real,value_imag
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,rigid_mass,heave,heave,32.60032733,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,rigid_mass,heave,pitch,0.0,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,rigid_mass,pitch,heave,0.0,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,rigid_mass,pitch,pitch,11.080492655866367,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,added_mass,heave,heave,67.24054517228247,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,added_mass,heave,pitch,-10.570193696459405,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,added_mass,pitch,heave,-10.570193696459405,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,added_mass,pitch,pitch,8.655104505560654,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,radiation_damping,heave,heave,617.3415731540192,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,radiation_damping,heave,pitch,-640.5737609666241,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,radiation_damping,pitch,heave,106.80009215564534,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,radiation_damping,pitch,pitch,176.99661647952198,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,restoring,heave,heave,4514.819046847233,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,restoring,heave,pitch,-3091.2759860029832,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,restoring,pitch,heave,2007.0379031017178,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,restoring,pitch,pitch,806.2655863344758,0.0
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,excitation_per_wave_amplitude,heave,wave_amplitude,-921.2986230122656,39.565818538161004
faltinsen_ch9,FnB=2.82,0,5.653231330621184,24.391984191763626,excitation_per_wave_amplitude,pitch,wave_amplitude,-451.1013141518769,-907.1274118774454
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,rigid_mass,heave,heave,32.60032733,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,rigid_mass,heave,pitch,0.0,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,rigid_mass,pitch,heave,0.0,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,rigid_mass,pitch,pitch,11.080492655866367,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,added_mass,heave,heave,67.24054517228247,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,added_mass,heave,pitch,-10.570193696459405,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,added_mass,pitch,heave,-10.570193696459405,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,added_mass,pitch,pitch,8.655104505560654,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,radiation_damping,heave,heave,617.3415731540192,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,radiation_damping,heave,pitch,-640.5737609666241,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,radiation_damping,pitch,heave,106.80009215564534,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,radiation_damping,pitch,pitch,176.99661647952198,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,restoring,heave,heave,4514.819046847233,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,restoring,heave,pitch,-3091.2759860029832,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,restoring,pitch,heave,2007.0379031017178,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,restoring,pitch,pitch,806.2655863344758,0.0
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,excitation_per_wave_amplitude,heave,wave_amplitude,-1432.129333369247,-734.1179395669315
faltinsen_ch9,FnB=2.82,1,5.02522323101959,19.831909918020663,excitation_per_wave_amplitude,pitch,wave_amplitude,311.01861727860063,-1235.8910332412734
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,rigid_mass,heave,heave,32.60032733,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,rigid_mass,heave,pitch,0.0,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,rigid_mass,pitch,heave,0.0,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,rigid_mass,pitch,pitch,11.080492655866367,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,added_mass,heave,heave,67.24054517228247,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,added_mass,heave,pitch,-10.570193696459405,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,added_mass,pitch,heave,-10.570193696459405,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,added_mass,pitch,pitch,8.655104505560654,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,radiation_damping,heave,heave,617.3415731540192,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,radiation_damping,heave,pitch,-640.5737609666241,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,radiation_damping,pitch,heave,106.80009215564534,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,radiation_damping,pitch,pitch,176.99661647952198,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,restoring,heave,heave,4514.819046847233,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,restoring,heave,pitch,-3091.2759860029832,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,restoring,pitch,heave,2007.0379031017178,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,restoring,pitch,pitch,806.2655863344758,0.0
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,excitation_per_wave_amplitude,heave,wave_amplitude,-1542.8201894894717,-1642.1276617004667
faltinsen_ch9,FnB=2.82,2,4.397718092036876,15.737427921378565,excitation_per_wave_amplitude,pitch,wave_amplitude,768.7268600060795,-1514.5458881609272
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,rigid_mass,heave,heave,32.60032733,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,rigid_mass,heave,pitch,0.0,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,rigid_mass,pitch,heave,0.0,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,rigid_mass,pitch,pitch,11.080492655866367,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,added_mass,heave,heave,67.24054517228247,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,added_mass,heave,pitch,-10.570193696459405,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,added_mass,pitch,heave,-10.570193696459405,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,added_mass,pitch,pitch,8.655104505560654,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,radiation_damping,heave,heave,617.3415731540192,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,radiation_damping,heave,pitch,-640.5737609666241,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,radiation_damping,pitch,heave,106.80009215564534,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,radiation_damping,pitch,pitch,176.99661647952198,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,restoring,heave,heave,4514.819046847233,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,restoring,heave,pitch,-3091.2759860029832,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,restoring,pitch,heave,2007.0379031017178,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,restoring,pitch,pitch,806.2655863344758,0.0
faltinsen_ch9,FnB=2.82,3,4.08359864090329,13.861221243415502,excitation_per_wave_amplitude,heave,wave_amplitude,-1452.8851800739208,-2090.3847277056757
