case_name,coefficient,total_rows,pass_rows,fail_rows,error_rows,finite_gate_rows,median_gate_error_ratio,max_gate_error_ratio,median_abs_error,median_rel_error,max_heave_residual,max_pitch_residual,max_heave_condition_number,max_pitch_condition_number,a1_grid_recommendation_status,a1_control_radius_ok,a1_inner_free_surface_panels_ok,a1_outer_or_control_panels_ok,a1_station_count_ok,a1_min_station_count_for_fn,pass_fraction,diagnostic_conclusion,gate_role
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,5.118797015946438,5.118797015946438,0.04837263180069384,0.7678195523919656,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,5.118797015946438,5.118797015946438,0.04837263180069384,0.7678195523919656,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,6.954423419843734,6.954423419843734,0.0657193013175233,1.0431635129765602,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,6.954423419843734,6.954423419843734,0.0657193013175233,1.0431635129765602,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,6.954423419843734,6.954423419843734,0.0657193013175233,1.0431635129765602,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,A55,1,0,1,0,1,6.954423419843734,6.954423419843734,0.0657193013175233,1.0431635129765602,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,8.214536317386894,8.214536317386894,0.07762736819930616,1.2321804476080342,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,8.214536317386894,8.214536317386894,0.07762736819930616,1.2321804476080342,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,8.214536317386894,8.214536317386894,0.07762736819930616,1.2321804476080342,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,8.214536317386894,8.214536317386894,0.07762736819930616,1.2321804476080342,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,10.58931831600906,10.58931831600906,0.1000690580862856,1.5883977474013589,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,10.58931831600906,10.58931831600906,0.1000690580862856,1.5883977474013589,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,10.58931831600906,10.58931831600906,0.1000690580862856,1.5883977474013589,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,A55,1,0,1,0,1,10.58931831600906,10.58931831600906,0.1000690580862856,1.5883977474013589,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,B55,1,0,1,0,1,12.538257274632711,12.538257274632711,0.1692664732075416,1.8807385911949066,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,B55,1,0,1,0,1,12.538257274632711,12.538257274632711,0.1692664732075416,1.8807385911949066,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,B55,1,0,1,0,1,12.538257274632711,12.538257274632711,0.1692664732075416,1.8807385911949066,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_prm1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,B55,1,0,1,0,1,12.538257274632711,12.538257274632711,0.1692664732075416,1.8807385911949066,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,B55,1,0,1,0,1,15.157039756669704,15.157039756669704,0.204620036715041,2.273555963500456,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,B55,1,0,1,0,1,15.157039756669704,15.157039756669704,0.204620036715041,2.273555963500456,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,B55,1,0,1,0,1,15.157039756669704,15.157039756669704,0.204620036715041,2.273555963500456,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsforward_pg1p0,B55,1,0,1,0,1,15.157039756669704,15.157039756669704,0.204620036715041,2.273555963500456,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,B55,1,0,1,0,1,15.212849733464726,15.212849733464726,0.20537347140177378,2.2819274600197086,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,B55,1,0,1,0,1,15.212849733464726,15.212849733464726,0.20537347140177378,2.2819274600197086,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,B55,1,0,1,0,1,15.212849733464726,15.212849733464726,0.20537347140177378,2.2819274600197086,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgsbackward_pg1p0,B55,1,0,1,0,1,15.212849733464726,15.212849733464726,0.20537347140177378,2.2819274600197086,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_pl1p0_pfm1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,15.96907423899622,15.96907423899622,0.15090775155851427,2.395361135849433,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_pr1p0_plm1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,15.96907423899622,15.96907423899622,0.15090775155851427,2.395361135849433,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_pl1p0_pfm1p0_pm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,15.96907423899622,15.96907423899622,0.15090775155851427,2.395361135849433,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaftxm1p0_prm1p0_plm1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,15.96907423899622,15.96907423899622,0.15090775155851427,2.395361135849433,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
st41_bp8_fs4_cp4_r2p0_h2_fsm_fullfs_onezonefs_endaft_pr1p0_pl1p0_pf1p0_pmm1p0_dt1p0_fv1p0_hr1p0_hqtrapezoid_hp1p0_hc1p0_ci1p0_cp1p0_cn1p0_cd1p0_ia1p0_ib1p0_idm1p0_pgscentral_pg1p0,A55,1,0,1,0,1,16.19872124408636,16.19872124408636,0.1530779157566161,2.429808186612954,1.6830015050973985e-15,4.299379204311216e-15,87.11923888348164,87.11923888348164,A1_GRID_COARSE_DIAGNOSTIC,False,False,False,True,40,0.0,selected_rows_outside_tolerance,diagnostic_matched_wigley_sensitivity_not_hard_gate
