panel_count,shape_mode,value,source_signed_root_defect,finite_difference_step
80,0,0.08323286742930315,-0.0006203766637671112,0.0001464058584881246
80,1,0.22429207663999146,-0.0006203766637671112,4.5442059067310785e-05
80,2,0.14326732217893645,-0.0006203766637671112,3.58100644796533e-05
80,3,-0.12052111697951522,-0.0006203766637671112,3.3144137280608525e-05
80,4,-0.5338516755541997,-0.0006203766637671112,3.190536522573052e-05
80,5,-1.075390858377326,-0.0006203766637671112,3.117038398079257e-05
80,6,-1.7262471600706237,-0.0006203766637671112,3.067822664682033e-05
80,7,-2.4695970115424157,-0.0006203766637671112,3.0329989598055052e-05
80,8,-3.291268562012852,-0.0006203766637671112,3.008048171110911e-05
80,9,-4.1796688286770225,-0.0006203766637671112,2.9906189986716156e-05
80,10,-5.12625895549192,-0.0006203766637671112,2.979372512771406e-05
80,11,-6.12546467677613,-0.0006203766637671112,2.973506137520015e-05
80,12,-7.1742402901483375,-0.0006203766637671112,2.972520728659929e-05
80,13,-8.271495933046566,-0.0006203766637671112,2.976098181793704e-05
80,14,-9.41780540880751,-0.0006203766637671112,2.984066870652801e-05
80,15,-10.614932094035149,-0.0006203766637671112,2.9963683373876988e-05
80,16,-11.865362636359125,-0.0006203766637671112,3.0129974872162534e-05
80,17,-13.171802906852044,-0.0006203766637671112,3.0340075448575858e-05
80,18,-14.536692200505794,-0.0006203766637671112,3.0595206501378125e-05
80,19,-15.962043123580631,-0.0006203766637671112,3.089656625602462e-05
80,20,-17.44934344009352,-0.0006203766637671112,3.124503166741237e-05
80,21,-18.999154619524305,-0.0006203766637671112,3.1641819360270324e-05
80,22,-20.610878839594932,-0.0006203766637671112,3.2088869021972996e-05
80,23,-22.283004869429792,-0.0006203766637671112,3.258851833369492e-05
80,24,-24.013444064943787,-0.0006203766637671112,3.314341604876753e-05
80,25,-25.798804963699244,-0.0006203766637671112,3.3757354664067235e-05
80,26,-27.633465950891328,-0.0006203766637671112,3.443603425681213e-05
80,27,-29.509241559917438,-0.0006203766637671112,3.51864412205556e-05
80,28,-31.415616284900576,-0.0006203766637671112,3.6015731650179535e-05
80,29,-33.338973938968955,-0.0006203766637671112,3.6931247215002724e-05
80,30,-35.26209099516874,-0.0006203766637671112,3.7941212757836686e-05
80,31,-37.16489856261365,-0.0006203766637671112,3.905472459728365e-05
80,32,-39.02760221338981,-0.0006203766637671112,4.023223970976954e-05
80,33,-40.830830358875815,-0.0006203766637671112,4.162904789357574e-05
80,34,-42.55829984327667,-0.0006203766637671112,4.311048069744183e-05
80,35,-44.192600047559715,-0.0006203766637671112,4.474092338154821e-05
80,36,-45.71668190007754,-0.0006203766637671112,4.654037266837462e-05
80,37,-47.13339025646698,-0.0006203766637671112,4.661792663257483e-05
80,38,-48.433819587657254,-0.0006203766637671112,4.465671715493886e-05
80,39,-49.574830806163476,-0.0006203766637671112,4.3149689057250856e-05
80,40,-50.539085284420175,-0.0006203766637671112,4.203022300336455e-05
80,41,-51.31078417377964,-0.0006203766637671112,4.125063780729479e-05
80,42,-51.875956743416225,-0.0006203766637671112,4.077741550664196e-05
80,43,-52.221454027267164,-0.0006203766637671112,4.058890182733706e-05
80,44,-52.33437380388169,-0.0006203766637671112,4.06742783513902e-05
80,45,-52.202651084278415,-0.0006203766637671112,4.103281811718644e-05
80,46,-51.816293694827536,-0.0006203766637671112,4.1673545225127855e-05
80,47,-51.16792547141047,-0.0006203766637671112,4.2615294266554135e-05
80,48,-50.25209018878632,-0.0006203766637671112,4.3887338845343245e-05
80,49,-49.063032120251464,-0.0006203766637671112,4.553128343596827e-05
80,50,-47.593619422853706,-0.0006203766637671112,4.760390362819575e-05
80,51,-45.83664915989622,-0.0006203766637671112,5.018123785298163e-05
80,52,-43.787615079344285,-0.0006203766637671112,5.336563423969882e-05
80,53,-41.49272577746421,-0.0006203766637671112,5.568936525528429e-05
80,54,-39.05108899521799,-0.0006203766637671112,5.4367166552008604e-05
80,55,-36.36217434195631,-0.0006203766637671112,5.39783894021083e-05
80,56,-33.45917423932938,-0.0006203766637671112,5.446287268004014e-05
80,57,-30.37845922082696,-0.0006203766637671112,5.582819452520681e-05
80,58,-27.15637460961842,-0.0006203766637671112,5.814644007314764e-05
80,59,-23.825916081658537,-0.0006203766637671112,6.156210382396978e-05
80,60,-20.414956276380025,-0.0006203766637671112,6.631279851767582e-05
80,61,-17.044720657422197,-0.0006203766637671112,6.955538672650513e-05
80,62,-13.780494550644034,-0.0006203766637671112,7.036828085110607e-05
80,63,-10.547924907995673,-0.0006203766637671112,7.298394055547381e-05
160,0,0.09765758234174803,0.00044560416976397295,0.0001464058584881246
160,1,0.2700669258451717,0.00044560416976397295,4.5442059067310785e-05
160,2,0.19908092532437716,0.00044560416976397295,3.58100644796533e-05
160,3,-0.06460861032395053,0.00044560416976397295,3.3144137280608525e-05
160,4,-0.4821331445231751,0.00044560416976397295,3.190536522573052e-05
160,5,-1.0303763467588753,0.00044560416976397295,3.117038398079257e-05
160,6,-1.689500078336712,0.00044560416976397295,3.067822664682033e-05
160,7,-2.4420104609472584,0.00044560416976397295,3.0329989598055052e-05
160,8,-3.2732011547741067,0.00044560416976397295,3.008048171110911e-05
160,9,-4.171036795789982,0.00044560416976397295,2.9906189986716156e-05
160,10,-5.126682781439278,0.00044560416976397295,2.979372512771406e-05
160,11,-6.134399995080581,0.00044560416976397295,2.973506137520015e-05
160,12,-7.191028899856068,0.00044560416976397295,2.972520728659929e-05
160,13,-8.295468981757582,0.00044560416976397295,2.976098181793704e-05
160,14,-9.44842178806098,0.00044560416976397295,2.984066870652801e-05
160,15,-10.651767337697994,0.00044560416976397295,2.9963683373876988e-05
160,16,-11.908134638667587,0.00044560416976397295,3.0129974872162534e-05
160,17,-13.220510962404825,0.00044560416976397295,3.0340075448575858e-05
160,18,-14.591575509671387,0.00044560416976397295,3.0595206501378125e-05
160,19,-16.023452785205684,0.00044560416976397295,3.089656625602462e-05
160,20,-17.517874240209057,0.00044560416976397295,3.124503166741237e-05
160,21,-19.07562890724134,0.00044560416976397295,3.1641819360270324e-05
160,22,-20.696071172530505,0.00044560416976397295,3.2088869021972996e-05
160,23,-22.377719602682305,0.00044560416976397295,3.258851833369492e-05
160,24,-24.11869597702682,0.00044560416976397295,3.314341604876753e-05
160,25,-25.915611437449076,0.00044560416976397295,3.3757354664067235e-05
160,26,-27.76285790187403,0.00044560416976397295,3.443603425681213e-05
160,27,-29.652666841856593,0.00044560416976397295,3.51864412205556e-05
160,28,-31.57466597494968,0.00044560416976397295,3.6015731650179535e-05
160,29,-33.51500171957623,0.00044560416976397295,3.6931247215002724e-05
160,30,-35.4563606579609,0.00044560416976397295,3.7941212757836686e-05
160,31,-37.37822744412143,0.00044560416976397295,3.905472459728365e-05
160,32,-39.259520619529525,0.00044560416976397295,4.023223970976954e-05
160,33,-41.080445979634725,0.00044560416976397295,4.162904789357574e-05
160,34,-42.8244270016338,0.00044560416976397295,4.311048069744183e-05
160,35,-44.47370584746406,0.00044560416976397295,4.474092338154821e-05
