xi,eta,node_index
2.6095923922579574,0.40472681376402975,0
2.5952158839054693,0.3935102900803121,1
2.581171079520164,0.3804980425288092,2
2.567957999195972,0.36534666587884895,3
2.5559683550280066,0.3479736686051723,4
2.5459541615220633,0.3282006101047006,5
2.5402394731182754,0.3056410672643691,6
2.539775250461114,0.28120870583823776,7
2.545501801132449,0.2561988323478336,8
2.5566656790435642,0.23167918991886455,9
2.5729687837608504,0.20856286083901268,10
2.5934184904797695,0.18702122264926493,11
2.6174648510281138,0.1671618301128053,12
2.644537159531218,0.1487385756722184,13
2.674243228738266,0.13142381729587968,14
2.7065963271925066,0.11540236824268665,15
2.741376647107188,0.1003240102498158,16
2.778546142026149,0.08608524430044497,17
2.8180981640058924,0.07258170189319432,18
2.8600529520663813,0.05971530032493281,19
2.9044844524140774,0.047509845380176524,20
2.9513981935758387,0.03568353436192217,21
3.00093514210612,0.024424271974686933,22
3.0531431546061003,0.013491288000434667,23
3.1081498221946187,0.0029507626981533325,24
3.166060864564904,-0.007280336244802799,25
3.227002617569076,-0.01722760799413092,26
3.2911088557413772,-0.026925691222171446,27
3.358523210443186,-0.036404225927825516,28
3.4293986648683448,-0.04569120668297394,29
3.503897892913745,-0.054811227391090594,30
3.582192731624759,-0.06379133284924407,31
3.664465554863289,-0.07265168143158654,32
3.7509080983142113,-0.08141870072891107,33
3.8417234506093183,-0.09010984008136762,34
3.9371243982347908,-0.09875434529177879,35
4.037336834172942,-0.10736144942266168,36
4.142593394316591,-0.11600005807553605,37
4.253162783568243,-0.12443913346386379,38
4.369270886207116,-0.13316501386927312,39
4.491225189844765,-0.14176705594202188,40
4.619299336205325,-0.15047985774817205,41
4.753789958208767,-0.15943867890918476,42
4.895046174154859,-0.16820717104941485,43
5.043364416583799,-0.1774267830795949,44
5.199126129602332,-0.1866533071944102,45
5.362692188610044,-0.19606265097054137,46
5.534438225348285,-0.20591335008034187,47
5.714810773407351,-0.2155485836406927,48
5.904193329625352,-0.22582571191950876,49
6.10306664482064,-0.23621039662235674,50
6.311899611135197,-0.24680376593724154,51
6.5311708845863565,-0.2579924843972549,52
6.761429821374174,-0.26925839899695625,53
7.003194528408397,-0.28123340205658787,54
7.257063568534947,-0.29347782873036243,55
7.523639062686683,-0.30606201132720656,56
7.803534161281039,-0.31946825743198326,57
8.097451670894745,-0.3329550096861322,58
8.406052029384265,-0.34739720021744064,59
8.730091194651019,-0.36237252773984086,60
9.070351798660642,-0.37766927642060033,61
9.427609755222292,-0.3940758868935677,62
9.802760678256085,-0.41063509469994447,63
10.196658558051594,-0.4282605392860571,64
10.610252383688856,-0.4467437394699955,65
11.044549498941011,-0.465615642116422,66
11.500534493025404,-0.48604250584719577,67
11.979351384514509,-0.5067490711236586,68
12.482097778373364,-0.5287516803192459,69
13.009975189894696,-0.5519979769783077,70
13.564285266506785,-0.5755091051363731,71
14.146272885749232,-0.6010750896611644,72
14.757378710692429,-0.6274873648550489,73
15.39903690502856,-0.6552877756690944,74
16.07278122386518,-0.6844039121119876,75
16.780213973640354,-0.7149477275918781,76
17.523020143524228,-0.7469774194684042,77
18.30296817039957,-0.7805726652436593,78
19.121914595257252,-0.815824527717351,79
19.98181199679183,-0.8527539650251019,80
