station_index,x_m,waterplane_beam_m,draft_m,omega_rad_s,wavenumber_rad_m,transverse_wavenumber_rad_m,wave_amplitude_m,panel_index,panel_mid_y_m,panel_mid_z_down_m,panel_length_m,panel_normal_y,panel_normal_z,pressure_kind,radiation_mode,pressure_real_pa,pressure_imag_pa,pressure_abs_pa,condition_number,residual_norm,body_panel_count,free_surface_panel_count,status
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.35030337098046427,0.21250000000000005,0.24852337401386215,-0.3420201433256687,0.9396926207859084,radiation,heave,-14455.894320189538,114.16187648061349,14456.345095857727,4.517954211486397,3.6729800156749584e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.35030337098046427,0.21250000000000005,0.24852337401386215,-0.3420201433256687,0.9396926207859084,radiation,roll,1789.798884941556,-2.267843126948744,1789.800321725998,4.517954211486397,2.65261406936835e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.35030337098046427,0.21250000000000005,0.24852337401386215,-0.3420201433256687,0.9396926207859084,wave_incident,,-4272.916911951981,-0.0,4272.916911951981,4.517954211486397,4.029053977176834e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.35030337098046427,0.21250000000000005,0.24852337401386215,-0.3420201433256687,0.9396926207859084,wave_diffracted,,7174.640216497039,-62.57371422670485,7174.913080023256,4.517954211486397,4.029053977176834e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.35030337098046427,0.21250000000000005,0.24852337401386215,-0.3420201433256687,0.9396926207859084,wave_total,,2901.7233045450575,-62.57371422670485,2902.3979061892965,4.517954211486397,4.029053977176834e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.5838389516341072,0.12750000000000009,0.2485233740138626,-0.3420201433256686,0.9396926207859083,radiation,sway,2038.427368744271,-2.354923543629235,2038.428729024046,4.517954211486397,4.83452285420791e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.5838389516341072,0.12750000000000009,0.2485233740138626,-0.3420201433256686,0.9396926207859083,radiation,heave,-13379.734056837373,114.91390151926403,13380.22752558626,4.517954211486397,3.6729800156749584e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.5838389516341072,0.12750000000000009,0.2485233740138626,-0.3420201433256686,0.9396926207859083,radiation,roll,2910.3317712457056,-3.8305958136864984,2910.334292170996,4.517954211486397,2.65261406936835e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.5838389516341072,0.12750000000000009,0.2485233740138626,-0.3420201433256686,0.9396926207859083,wave_incident,,-6016.341574867631,-0.0,6016.341574867631,4.517954211486397,4.029053977176834e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.5838389516341072,0.12750000000000009,0.2485233740138626,-0.3420201433256686,0.9396926207859083,wave_diffracted,,7290.173801876127,-63.012531728325364,7290.446120829358,4.517954211486397,4.029053977176834e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.5838389516341072,0.12750000000000009,0.2485233740138626,-0.3420201433256686,0.9396926207859083,wave_total,,1273.8322270084964,-63.012531728325364,1275.3897920715215,4.517954211486397,4.029053977176834e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.81737453228775,0.042500000000000066,0.24852337401386232,-0.3420201433256688,0.9396926207859082,radiation,sway,1880.9071223525852,-3.433272355045475,1880.9102557739823,4.517954211486397,4.83452285420791e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.81737453228775,0.042500000000000066,0.24852337401386232,-0.3420201433256688,0.9396926207859082,radiation,heave,-11451.401841906387,116.11919203599662,11451.990561102297,4.517954211486397,3.6729800156749584e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.81737453228775,0.042500000000000066,0.24852337401386232,-0.3420201433256688,0.9396926207859082,radiation,roll,3388.5379576947958,-5.585195116208774,3388.54256062144,4.517954211486397,2.65261406936835e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.81737453228775,0.042500000000000066,0.24852337401386232,-0.3420201433256688,0.9396926207859082,wave_incident,,-8471.113923192406,-0.0,8471.113923192406,4.517954211486397,4.029053977176834e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.81737453228775,0.042500000000000066,0.24852337401386232,-0.3420201433256688,0.9396926207859082,wave_diffracted,,6914.727086632301,-63.714421699880624,6915.02062253895,4.517954211486397,4.029053977176834e-16,8,8,experimental_section_pressure_transfer_not_validated
1,2.2,1.8682846452291433,0.34,6.283185307179586,4.025678249387654,0.0,1.0,7,-0.81737453228775,0.042500000000000066,0.24852337401386232,-0.3420201433256688,0.9396926207859082,wave_total,,-1556.3868365601056,-63.714421699880624,1557.690441824088,4.517954211486397,4.029053977176834e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,0,0.865455387128206,0.045000000000000005,0.26314239601467787,0.34202014332566877,0.9396926207859083,radiation,sway,-1994.2111536462285,3.5910911243356174,1994.2143869861345,4.653869805670059,3.8493706753311045e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,0,0.865455387128206,0.045000000000000005,0.26314239601467787,0.34202014332566877,0.9396926207859083,radiation,heave,-11978.196217603208,115.10776508930897,11978.749284670233,4.653869805670059,9.190273379679942e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,0,0.865455387128206,0.045000000000000005,0.26314239601467787,0.34202014332566877,0.9396926207859083,radiation,roll,-3804.9055319283025,6.185695455581986,3804.9105600167354,4.653869805670059,1.9344198136461657e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,0,0.865455387128206,0.045000000000000005,0.26314239601467787,0.34202014332566877,0.9396926207859083,wave_incident,,-8386.286551152523,-0.0,8386.286551152523,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,0,0.865455387128206,0.045000000000000005,0.26314239601467787,0.34202014332566877,0.9396926207859083,wave_diffracted,,7061.194088721935,-61.27047516863128,7061.4599078185665,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,0,0.865455387128206,0.045000000000000005,0.26314239601467787,0.34202014332566877,0.9396926207859083,wave_total,,-1325.092462430588,-61.27047516863128,1326.5082378627542,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,1,0.61818241937729,0.135,0.2631423960146778,0.3420201433256687,0.9396926207859085,radiation,sway,-2163.324342540959,2.4631368597095844,2163.325744790521,4.653869805670059,3.8493706753311045e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,1,0.61818241937729,0.135,0.2631423960146778,0.3420201433256687,0.9396926207859085,radiation,heave,-14027.58164385408,113.70553962444278,14028.042476580018,4.653869805670059,9.190273379679942e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,1,0.61818241937729,0.135,0.2631423960146778,0.3420201433256687,0.9396926207859085,radiation,roll,-3269.5236825402258,4.242388679486781,3269.526434906607,4.653869805670059,1.9344198136461657e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,1,0.61818241937729,0.135,0.2631423960146778,0.3420201433256687,0.9396926207859085,wave_incident,,-5837.407493331255,-0.0,5837.407493331255,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,1,0.61818241937729,0.135,0.2631423960146778,0.3420201433256687,0.9396926207859085,wave_diffracted,,7400.988000666998,-60.48248252532054,7401.235134537296,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,1,0.61818241937729,0.135,0.2631423960146778,0.3420201433256687,0.9396926207859085,wave_total,,1563.5805073357433,-60.48248252532054,1564.7498629534134,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,2,0.370909451626374,0.22499999999999998,0.2631423960146778,0.34202014332566866,0.9396926207859084,radiation,sway,-1914.8382819897367,1.4584270740448477,1914.8388373915275,4.653869805670059,3.8493706753311045e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,2,0.370909451626374,0.22499999999999998,0.2631423960146778,0.34202014332566866,0.9396926207859084,radiation,heave,-15171.09091383285,112.82511908642029,15171.51043974457,4.653869805670059,9.190273379679942e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,2,0.370909451626374,0.22499999999999998,0.2631423960146778,0.34202014332566866,0.9396926207859084,radiation,roll,-2010.9447517124786,2.511745177803849,2010.9463203436835,4.653869805670059,1.9344198136461657e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,2,0.370909451626374,0.22499999999999998,0.2631423960146778,0.34202014332566866,0.9396926207859084,wave_incident,,-4063.219881094681,-0.0,4063.219881094681,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,2,0.370909451626374,0.22499999999999998,0.2631423960146778,0.34202014332566866,0.9396926207859084,wave_diffracted,,7244.027212107268,-59.986984892789785,7244.2755806296545,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,2,0.370909451626374,0.22499999999999998,0.2631423960146778,0.34202014332566866,0.9396926207859084,wave_total,,3180.8073310125865,-59.986984892789785,3181.3729293152574,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,3,0.12363648387545802,0.31499999999999995,0.26314239601467787,0.3420201433256688,0.9396926207859084,radiation,sway,-1187.1454453232557,0.516080237227677,1187.1455574994004,4.653869805670059,3.8493706753311045e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,3,0.12363648387545802,0.31499999999999995,0.26314239601467787,0.3420201433256688,0.9396926207859084,radiation,heave,-15593.68341694831,112.35373879401436,15594.088170541736,4.653869805670059,9.190273379679942e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,3,0.12363648387545802,0.31499999999999995,0.26314239601467787,0.3420201433256688,0.9396926207859084,radiation,roll,-537.1143271568666,0.8887653784763916,537.1150624783031,4.653869805670059,1.9344198136461657e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,3,0.12363648387545802,0.31499999999999995,0.26314239601467787,0.3420201433256688,0.9396926207859084,wave_incident,,-2828.268511489746,-0.0,2828.268511489746,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,3,0.12363648387545802,0.31499999999999995,0.26314239601467787,0.3420201433256688,0.9396926207859084,wave_diffracted,,6955.664308369386,-59.721334598659396,6955.920687337515,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,3,0.12363648387545802,0.31499999999999995,0.26314239601467787,0.3420201433256688,0.9396926207859084,wave_total,,4127.39579687964,-59.721334598659396,4127.827843055711,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.12363648387545806,0.31499999999999995,0.263142396014678,-0.34202014332566866,0.9396926207859083,radiation,sway,1187.1454453232552,-0.5160802372276306,1187.1455574994,4.653869805670059,3.8493706753311045e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.12363648387545806,0.31499999999999995,0.263142396014678,-0.34202014332566866,0.9396926207859083,radiation,heave,-15593.68341694831,112.35373879401436,15594.088170541736,4.653869805670059,9.190273379679942e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.12363648387545806,0.31499999999999995,0.263142396014678,-0.34202014332566866,0.9396926207859083,radiation,roll,537.1143271568675,-0.8887653784763867,537.115062478304,4.653869805670059,1.9344198136461657e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.12363648387545806,0.31499999999999995,0.263142396014678,-0.34202014332566866,0.9396926207859083,wave_incident,,-2828.268511489746,-0.0,2828.268511489746,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.12363648387545806,0.31499999999999995,0.263142396014678,-0.34202014332566866,0.9396926207859083,wave_diffracted,,6955.664308369386,-59.72133459865941,6955.920687337515,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,4,-0.12363648387545806,0.31499999999999995,0.263142396014678,-0.34202014332566866,0.9396926207859083,wave_total,,4127.39579687964,-59.72133459865941,4127.827843055711,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.37090945162637406,0.22499999999999998,0.2631423960146777,-0.3420201433256688,0.9396926207859085,radiation,sway,1914.838281989738,-1.458427074044801,1914.8388373915288,4.653869805670059,3.8493706753311045e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.37090945162637406,0.22499999999999998,0.2631423960146777,-0.3420201433256688,0.9396926207859085,radiation,heave,-15171.090913832846,112.82511908642023,15171.510439744568,4.653869805670059,9.190273379679942e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.37090945162637406,0.22499999999999998,0.2631423960146777,-0.3420201433256688,0.9396926207859085,radiation,roll,2010.9447517124786,-2.5117451778038444,2010.9463203436835,4.653869805670059,1.9344198136461657e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.37090945162637406,0.22499999999999998,0.2631423960146777,-0.3420201433256688,0.9396926207859085,wave_incident,,-4063.219881094681,-0.0,4063.219881094681,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.37090945162637406,0.22499999999999998,0.2631423960146777,-0.3420201433256688,0.9396926207859085,wave_diffracted,,7244.027212107268,-59.9869848927898,7244.2755806296545,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,5,-0.37090945162637406,0.22499999999999998,0.2631423960146777,-0.3420201433256688,0.9396926207859085,wave_total,,3180.8073310125865,-59.9869848927898,3181.3729293152574,4.653869805670059,4.320171412796758e-16,8,8,experimental_section_pressure_transfer_not_validated
2,4.4,1.978183742007328,0.36,6.283185307179586,4.025678249387654,0.0,1.0,6,-0.61818241937729,0.13499999999999995,0.263142396014678,-0.34202014332566877,0.9396926207859083,radiation,sway,2163.3243425409605,-2.463136859709538,2163.3257447905225,4.653869805670059,3.8493706753311045e-16,8,8,experimental_section_pressure_transfer_not_validated
