time_index,time_s,station_index_aft_to_forward,x_from_transom_m,force_density_n_m,creation_parameter_s,age_parameter_s,contact_half_beam_m,jet_cut_count
0,0.0,0,0.0,232.71920996048348,-0.24883079378665596,0.24883079378665596,0.16063745611626207,52
0,0.0,1,0.10985454545454543,210.73008111508557,-0.22394771440799036,0.22394771440799036,0.16056925038149925,52
0,0.0,2,0.21970909090909096,191.48878949054483,-0.19906463502932475,0.19906463502932475,0.1605243154426408,52
0,0.0,3,0.3295636363636365,175.1645422923666,-0.17418155565065915,0.17418155565065915,0.16051682113813617,52
0,0.0,4,0.43941818181818193,163.08879273278893,-0.14929847627199355,0.14929847627199355,0.16058106055517227,52
0,0.0,5,0.5492727272727272,160.87764391033073,-0.12441539689332798,0.12441539689332798,0.16080662777803958,52
0,0.0,6,0.6591272727272727,203.69021598730956,-0.09953231751466238,0.09953231751466238,0.16243719409260368,52
0,0.0,7,0.7689818181818182,141.51639945549755,-0.07464923813599678,0.07464923813599678,0.13679286251169462,48
0,0.0,8,0.8788363636363636,100.54658267023713,-0.04976615875733119,0.04976615875733119,0.09671188074229937,32
0,0.0,9,0.9886909090909091,61.21084857614369,-0.024883079378665594,0.024883079378665594,0.059926763280726325,16
0,0.0,10,1.0985454545454545,27.446356998790506,-0.0,0.0,0.03315246069965847,0
1,0.0031103849223331993,0,0.09612272727272742,217.5524696854814,-0.22394771440799036,0.22705809933032356,0.16153804755877108,52
1,0.0031103849223331993,1,0.20597727272727262,197.77979878110335,-0.19906463502932475,0.20217501995165796,0.16148056188446444,52
1,0.0031103849223331993,2,0.31583181818181827,181.31087440547665,-0.17418155565065915,0.17729194057299236,0.16145408928106236,52
1,0.0031103849223331993,3,0.4256863636363637,169.11915150251588,-0.14929847627199355,0.15240886119432676,0.1614833811580165,52
1,0.0031103849223331993,4,0.535540909090909,167.71528897512556,-0.12441539689332798,0.12752578181566118,0.1616296218960892,52
1,0.0031103849223331993,5,0.6453954545454545,179.7345634765961,-0.09953231751466238,0.10264270243699558,0.16251881336837992,52
1,0.0031103849223331993,6,0.75525,150.52050413395247,-0.07464923813599678,0.07775962305832998,0.1423759712352024,50
1,0.0031103849223331993,7,0.8651045454545454,108.81767843495336,-0.04976615875733119,0.052876543679664385,0.10205854189720882,34
1,0.0031103849223331993,8,0.9749590909090908,67.31555352858133,-0.024883079378665594,0.027993464300998794,0.0643838704107026,18
1,0.0031103849223331993,9,1.0848136363636363,36.36507505451037,-0.0,0.0031103849223331993,0.036372397943401386,2
2,0.006220769844666399,0,0.08239090909090918,226.81764917805432,-0.22394771440799036,0.23016848425265676,0.16137347044176206,52
2,0.006220769844666399,1,0.1922454545454546,205.85876963555614,-0.19906463502932475,0.20528540487399116,0.16132048086065792,52
2,0.006220769844666399,2,0.30210000000000004,188.8304287570619,-0.17418155565065915,0.18040232549532556,0.1612975494868768,52
2,0.006220769844666399,3,0.4119545454545456,176.50827528818166,-0.14929847627199355,0.15551924611665996,0.16132588685131832,52
2,0.006220769844666399,4,0.5218090909090909,175.45777470499425,-0.12441539689332798,0.13063616673799439,0.1614556551962587,52
2,0.006220769844666399,5,0.6316636363636363,163.820597777492,-0.09953231751466238,0.10575308735932877,0.16211297874023312,52
2,0.006220769844666399,6,0.7415181818181819,159.11160004040758,-0.07464923813599678,0.08087000798066317,0.14801711535074022,52
2,0.006220769844666399,7,0.8513727272727272,116.3304726784919,-0.04976615875733119,0.05598692860199759,0.1075266728762896,36
2,0.006220769844666399,8,0.9612272727272726,73.17712613449764,-0.024883079378665594,0.031103849223331995,0.06910821736351663,20
2,0.006220769844666399,9,1.071081818181818,38.870789834537874,-0.0,0.006220769844666399,0.039251823618307195,4
3,0.009331154766999597,0,0.06865909090909095,236.03752493868024,-0.22394771440799036,0.23327886917498997,0.16128605406678898,52
3,0.009331154766999597,1,0.17851363636363637,213.68773044078833,-0.19906463502932475,0.20839578979632434,0.1612336762789257,52
3,0.009331154766999597,2,0.2883681818181818,195.86428322971935,-0.17418155565065915,0.18351271041765876,0.16120915120270257,52
3,0.009331154766999597,3,0.39822272727272745,182.90960630231223,-0.14929847627199355,0.15862963103899314,0.16123105048498185,52
3,0.009331154766999597,4,0.5080772727272728,181.26962372636092,-0.12441539689332798,0.13374655166032756,0.16134269030544066,52
3,0.009331154766999597,5,0.6179318181818182,163.2785978712609,-0.09953231751466238,0.10886347228166197,0.161845111062953,52
3,0.009331154766999597,6,0.7277863636363637,166.71137108363382,-0.07464923813599678,0.08398039290299637,0.15379457797934032,54
3,0.009331154766999597,7,0.8376409090909092,122.90242040871352,-0.04976615875733119,0.059097313524330786,0.11315274083496905,38
3,0.009331154766999597,8,0.9474954545454546,78.96692442365601,-0.024883079378665594,0.03421423414566519,0.07408668018338822,22
3,0.009331154766999597,9,1.05735,40.40894020595534,-0.0,0.009331154766999597,0.04246957386456985,6
4,0.012441539689332797,0,0.054927272727272936,243.84847403987953,-0.22394771440799036,0.23638925409732314,0.16121971025343715,52
4,0.012441539689332797,1,0.16478181818181814,220.1956976375007,-0.19906463502932475,0.21150617471865754,0.1611678570132505,52
4,0.012441539689332797,2,0.2746363636363638,201.48053685404372,-0.17418155565065915,0.18662309533999194,0.16114187844366865,52
4,0.012441539689332797,3,0.3844909090909092,187.6969504542652,-0.14929847627199355,0.16174001596132634,0.16115831972708342,52
4,0.012441539689332797,4,0.49434545454545464,184.53426504924843,-0.12441539689332798,0.13685693658266077,0.16125637755177308,52
4,0.012441539689332797,5,0.6042,170.33673488147457,-0.09953231751466238,0.11197385720399518,0.16165181827575703,52
4,0.012441539689332797,6,0.7140545454545455,186.50343469214278,-0.07464923813599678,0.08709077782532958,0.15730677283108035,54
4,0.012441539689332797,7,0.8239090909090909,129.1878519598857,-0.04976615875733119,0.06220769844666399,0.11893911470990742,40
4,0.012441539689332797,8,0.9337636363636364,85.04989602025744,-0.024883079378665594,0.03732461906799839,0.07931774226973694,24
4,0.012441539689332797,9,1.0436181818181818,43.25052536871711,-0.0,0.012441539689332797,0.046101088073329556,8
5,0.015551924611665997,0,0.0411954545454547,250.45122504320892,-0.22394771440799036,0.23949963901965635,0.16117047208648114,52
5,0.015551924611665997,1,0.15105000000000013,225.59115356031933,-0.19906463502932475,0.21461655964099075,0.1611188622312474,52
5,0.015551924611665997,2,0.26090454545454556,205.96671570838043,-0.17418155565065915,0.18973348026232514,0.16109124289951768,52
5,0.015551924611665997,3,0.3707590909090911,191.26675172390907,-0.14929847627199355,0.16485040088365954,0.1611026896927455,52
5,0.015551924611665997,4,0.4806136363636364,185.8930495679085,-0.12441539689332798,0.13996732150499397,0.16118985883804735,52
5,0.015551924611665997,5,0.5904681818181818,178.46884542418758,-0.09953231751466238,0.11508424212632837,0.1615099859712117,52
5,0.015551924611665997,6,0.7003227272727273,200.1856199771512,-0.07464923813599678,0.09020116274766277,0.16049108856938865,54
5,0.015551924611665997,7,0.8101772727272727,135.48063777484333,-0.04976615875733119,0.06531808336899719,0.12486778840823197,42
5,0.015551924611665997,8,0.9200318181818181,91.38363420609883,-0.024883079378665594,0.04043500399033159,0.0847721003771398,26
5,0.015551924611665997,9,1.0298863636363635,47.296419880801814,-0.0,0.015551924611665997,0.050076883017842126,10
6,0.018662309533999194,0,0.027463636363636468,255.8987399411754,-0.22394771440799036,0.24261002394198955,0.16113371168091248,52
6,0.018662309533999194,1,0.1373181818181819,229.9877506825451,-0.19906463502932475,0.21772694456332395,0.16108220374450397,52
6,0.018662309533999194,2,0.24717272727272732,209.51267565136396,-0.17418155565065915,0.19284386518465835,0.16105274757411475,52
6,0.018662309533999194,3,0.35702727272727286,193.9528855743361,-0.14929847627199355,0.16796078580599275,0.16105952887243766,52
6,0.018662309533999194,4,0.4668818181818182,186.13691653510742,-0.12441539689332798,0.14307770642732717,0.1611370627895974,52
6,0.018662309533999194,5,0.5767363636363637,184.30189629164298,-0.09953231751466238,0.11819462704866157,0.16140364411124497,52
6,0.018662309533999194,6,0.6865909090909091,193.24294963824397,-0.07464923813599678,0.09331154766999597,0.16298045318908488,54
6,0.018662309533999194,7,0.7964454545454546,141.82504668837402,-0.04976615875733119,0.06842846829133038,0.1309156288551584,44
