component,sigma,omega_rad_s,coefficient,value_dimensional,value_nondimensional,harmonic_fit_residual_nrmse,restoring_subtraction,diagnostic_zero_restoring_component,target_identifier,beam_m,deadrise_deg,trim_deg,fn_b,mean_wetted_length_over_b,lcg_from_transom_m,rho_water_kg_m3,gravity_m_s2,matrix_coordinate_contract,response_calibration_used
bem,1.855694516,8.924499998413234,B35,-880.65369355685,-5.665840246779391,0.02786742406873541,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,1.855694516,8.924499998413234,B53,-36.67328735824541,-0.23594403681750897,0.03581035925660408,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
bem,1.855694516,8.924499998413234,B55,246.3151815588113,3.737528283260039,0.04554057393471727,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,A33,-16.504948611332285,-0.2165292674926844,0.08835974043583689,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,A35,-3.507277721511155,-0.10851923665722145,0.22899435307760868,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,A53,-12.037293141093954,-0.37244779764058633,0.06846982530176518,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,A55,-2.967014003479953,-0.21651615850668315,0.19955776200455416,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,B33,111.81905921197206,0.3050288059953541,0.08835974043583689,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,B35,40.9678311222648,0.26357373856946753,0.22899435307760868,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,B53,68.33809393274322,0.43966513264539214,0.06846982530176518,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
front,1.855694516,8.924499998413234,B55,25.38665214214844,0.38521105275806594,0.19955776200455416,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,A33,-0.0,-0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,A35,-0.0,-0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,A53,-0.0,-0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,A55,-0.0,-0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,B33,0.0,0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,B35,0.0,0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,B53,0.0,0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
transom,1.855694516,8.924499998413234,B55,0.0,0.0,0.0,nonlinear_2dt_quasistatic_target_state,True,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,A33,66.22840272281708,0.8688538126641598,0.016070497374689286,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,A35,-16.61045368263092,-0.5139466838093982,0.03055593390909111,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,A53,-19.498890680889854,-0.6033182714259276,0.02074246687128322,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,A55,8.064293586579433,0.588487235445587,0.039534733911768385,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,B33,883.363102364565,2.409707202631927,0.016070497374689286,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,B35,-839.685862434585,-5.402266508209921,0.03055593390909111,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,B53,31.664806574497817,0.20372109582788325,0.02074246687128322,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
total,1.855694516,8.924499998413234,B55,271.7018337009597,4.122739336018104,0.039534733911768385,nonlinear_2dt_quasistatic_target_state,False,begovic2014_monohedral_fn282_sigma1p855694516_diagnostic,0.424,16.7,4.024,2.82,2.735849056604,0.6969999999999992,1000.0,9.80665,heave_up_pitch_bow_up_force_and_moment_about_cg,False
