x_m,local_time_s,free_panels,newly_exposed,edge_extrapolated,exposure_ratio,equation_residual,history_norm,free_phi_norm,free_eta_norm
2.999997,0.0,128,0,0,0.0,7.35292423746655e-16,1.3658460994425454e-06,0.0,0.0
2.9906220187500003,0.008642103177064533,128,0,0,0.0,5.127556794810959e-16,0.004302247506509178,3.56974621857774e-05,0.0008424171803365802
2.9812470375,0.017284206354129476,128,0,0,0.0,5.137626288991098e-16,0.009687157201163742,0.0002150734243152476,0.00339552532053972
2.97187205625,0.02592630953119442,128,0,0,0.0,4.988459761582415e-16,0.016336361037565122,0.0006896481807979136,0.007845406771006487
2.9624970750000004,0.03456841270825895,126,0,0,0.0,4.369940923560065e-16,0.024122217994051447,0.0014708063055104807,0.012699900803330841
2.9531220937500002,0.043210515885323895,126,0,0,0.0,4.2618605406538827e-16,0.03297428022484441,0.002852606701720437,0.01997263268972657
2.9437471125,0.05185261906238884,126,0,0,0.0,4.586078179903074e-16,0.0428558441736557,0.0049194493825215945,0.028954123473165217
2.9343721312500004,0.060494722239453375,124,0,0,0.0,4.681510911057509e-16,0.05375186676516285,0.007293427262690461,0.03679323555029701
2.9249971500000003,0.06913682541651832,124,0,0,0.0,4.810855356545028e-16,0.06566132688843472,0.010881885953711092,0.04817617877700191
2.91562216875,0.07777892859358326,124,0,0,0.0,4.521354799310972e-16,0.07859389010910736,0.01549167977470525,0.061052069560289954
2.9062471875000004,0.08642103177064779,124,0,0,0.0,4.988341765581178e-16,0.09256701414093887,0.021250122791435743,0.0755239132723981
2.8968722062500003,0.09506313494771274,122,0,0,0.0,4.870028895583129e-16,0.10760489108722406,0.026512230443154615,0.08545443117435107
2.887497225,0.10370523812477768,122,0,0,0.0,4.272060888692175e-16,0.12373578739431897,0.0343915136872813,0.10152434887306641
2.87812224375,0.11234734130184262,122,0,0,0.0,4.961594552796916e-16,0.1409923137341752,0.043670602235441454,0.11880081234700379
2.8687472625000003,0.12098944447890715,122,0,0,0.0,4.752350277134045e-16,0.15941024534438508,0.05445400422953537,0.13744795933264475
2.85937228125,0.1296315476559721,120,0,0,0.0,4.1802888769349305e-16,0.17902831947933215,0.06289539825801402,0.14799146679892436
2.8499973,0.13827365083303703,120,0,0,0.0,4.695052663553632e-16,0.1998867165206353,0.07615294502574643,0.16745213498991096
2.8406223187500004,0.14691575401010157,120,0,0,0.0,4.338499571693272e-16,0.22202809824354822,0.0910721442312113,0.18775247879040363
2.8312473375000002,0.15555785718716653,120,0,0,0.0,4.520325239788273e-16,0.24549660231507325,0.10772297560071019,0.20900938547062378
2.82187235625,0.16419996036423146,118,0,0,0.0,4.53558104945818e-16,0.2703375193551563,0.11914869146958713,0.2192860172200743
2.8124973750000004,0.172842063541296,118,0,0,0.0,4.1971551979684136e-16,0.29659677730557604,0.13841799628444532,0.240822294941835
2.8031223937500003,0.18148416671836093,118,0,0,0.0,5.151375840972816e-16,0.3243219022094067,0.15949187197521658,0.2628204956474624
2.7937474125,0.1901262698954259,118,0,0,0.0,4.889482837140504e-16,0.3535608484979297,0.1824006634796181,0.2852753129044529
2.7843724312500004,0.1987683730724904,116,0,0,0.0,4.3761837117265076e-16,0.3843616226818295,0.19626233849040628,0.2946576026923406
2.7749974500000003,0.20741047624955536,116,0,0,0.0,4.183316466339075e-16,0.41677218704353064,0.22175740750685283,0.31708610714889907
2.76562246875,0.2160525794266203,116,0,0,0.0,4.802664365369333e-16,0.45084194321144544,0.24909049808258213,0.33964680962912003
2.7562474875,0.22469468260368525,116,0,0,0.0,5.361945951815346e-16,0.48662027773443606,0.27825822241753234,0.3622816072370087
2.7468725062500003,0.23333678578074976,114,0,0,0.0,4.922303902616814e-16,0.5241562672883642,0.29375833082631836,0.37014972506203336
2.737497525,0.24197888895781472,114,0,0,0.0,4.837392116020171e-16,0.56349691071627,0.325330146128412,0.39250741212858176
2.72812254375,0.25062099213487965,114,0,0,0.0,4.706602793432672e-16,0.6046914629974321,0.3586804551218697,0.41474424338192173
2.7187475625000004,0.2592630953119442,114,0,0,0.0,4.3141737485718255e-16,0.6477887603217597,0.3937800398148314,0.43680648289189167
2.7093725812500002,0.2679051984890091,114,0,0,0.0,4.707418359905575e-16,0.6928369256235254,0.430593771849737,0.45873506910836415
2.6999976,0.27654730166607405,112,0,0,0.0,4.1088709427192663e-16,0.7398821192831577,0.4471736405107175,0.4642507887309302
2.6906226187500004,0.2851894048431386,112,0,0,0.0,4.3170806874608264e-16,0.7889702929792445,0.4860251270487827,0.4855553887840027
2.6812476375000003,0.2938315080202036,112,0,0,0.0,4.722684617271585e-16,0.840148252492858,0.5264758993595441,0.5065417989736901
2.67187265625,0.3024736111972685,112,0,0,0.0,4.893772074642607e-16,0.8934617753618754,0.5684735060700858,0.5272045489984282
2.662497675,0.31111571437433344,112,0,0,0.0,5.073734642090395e-16,0.9489554571013828,0.6119630476642018,0.5476854605125102
2.6531226937500003,0.319757817551398,110,0,0,0.0,5.537001445319208e-16,1.0066708526534232,0.6281682263295078,0.5506093195780756
2.6437477125,0.3283999207284629,110,0,0,0.0,5.596042741165374e-16,1.0666504218006472,0.6732268844939675,0.570289333947688
2.63437273125,0.33704202390552784,110,0,0,0.0,5.786374509646087e-16,1.1289363540255863,0.7196330609894543,0.5896018830734364
2.6249977500000004,0.3456841270825924,110,0,0,0.0,5.400144030264665e-16,1.1935694371435137,0.767324383257149,0.6085714693802818
2.61562276875,0.3543262302596573,110,0,0,0.0,5.110897718241765e-16,1.2605887539018459,0.8162371046560475,0.6273002916873546
2.6062477875,0.3629683334367223,108,0,0,0.0,4.708950729205862e-16,1.3300304166304,0.8306349740238538,0.6278990778030294
2.5968728062500004,0.3716104366137868,108,0,0,0.0,5.215533361822138e-16,1.4019306746441975,0.8806286684450054,0.6459734201296583
2.5874978250000003,0.3802525397908518,108,0,0,0.0,5.020183429723447e-16,1.476325512655638,0.9317004438990734,0.6637379263915733
