frequency_index,omega0_rad_s,omega_e_rad_s,wavenumber_rad_m,wavelength_m,wave_amplitude_m,heave_response_real_m_per_m,heave_response_imag_m_per_m,pitch_response_real_rad_per_m,pitch_response_imag_rad_per_m,heave_rao_m_per_m,pitch_rao_rad_per_m,pitch_rao_rad_per_wave_slope,point_vertical_rao_m_per_m,heave_phase_lead_deg,pitch_phase_lead_deg,point_phase_lead_deg,fridsma_heave_phase_lag_deg,fridsma_pitch_phase_lead_deg,cg_accel_rao_mps2_per_m,point_accel_rao_mps2_per_m,cg_accel_g,point_accel_g,dynamic_condition_number,equation_relative_residual,heave_finite_length_factor,pitch_finite_length_factor,provider_route,matrix_contract,configuration,lambda_over_l
0,5.655284970861961,16.74364272255437,3.2612816916742378,1.9265999999999999,0.01,0.009386600272979793,-0.009298853604834316,0.049163027765403544,0.017715010457973617,0.013212756830005027,0.05225729513271764,0.01602354536442708,0.06957455236430894,45.26905831821631,109.81571262252226,99.94214683923019,-45.26905831821631,109.81571262252226,3.704190717218378,19.505195951025392,0.0037772233303099206,0.019889764548572032,6.09334234511816,4.1232582863939046e-16,0.013995610492069628,0.3166142589302131,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.014
1,5.620244580566254,16.571620136368367,3.2209928105300336,1.9506983333333334,0.01,0.008724817684080304,-0.00909596469316505,0.047592396854633866,0.01819930749981907,0.012603928646249372,0.05095342021731156,0.015819166081568144,0.0672082018106136,43.80689394159651,110.92682776032507,100.97731020345475,-43.80689394159651,110.92682776032507,3.4612731630046345,18.45662188274132,0.003529516361861221,0.01882051657063454,6.113215001577189,2.0293885848001493e-16,0.02665369519297985,0.3278739711187729,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.0266833333333334
2,5.585847557002136,16.403584089072403,3.181687215314785,1.9747966666666668,0.01,0.008050537394960438,-0.008764074943587562,0.04578322530841195,0.01871508454655784,0.01190042696563765,0.04946067234910602,0.015545422601892234,0.06460790186284919,42.5700791956815,112.23356657839884,102.28795154976547,-42.5700791956815,112.23356657839884,3.20213798138717,17.384537298547173,0.003265272015812913,0.01772729453844807,6.133577997341146,2.7784522425236126e-16,0.03927383644233807,0.3389410362575901,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.0393666666666668
3,5.552074450332887,16.23939421670911,3.1433293430518296,1.9988949999999999,0.01,0.007362716524014725,-0.008300441248102723,0.043738274665450806,0.019262418336011142,0.01109535576384122,0.04779202266970832,0.015204268294491688,0.061796176904742234,41.57389542450284,113.76878281791187,103.925860426712,-41.57389542450284,113.76878281791187,2.926044193914306,16.296759516940707,0.0029837347044243505,0.01661806989842679,6.1544438050125505,7.125907272594996e-17,0.051840678746535564,0.349814767996201,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.05205
4,5.518906624083483,16.07891673010324,3.105885325299929,2.022993333333333,0.01,0.006660168269862818,-0.007702480726567551,0.04146015914458891,0.019841254133875726,0.010182634763460392,0.0459632479476775,0.014798758850904748,0.05880272283134944,40.849261860294035,115.57400235941446,105.95775693745026,-40.849261860294035,115.57400235941446,2.6325324830304995,15.202359854804461,0.002684436054137243,0.015502092819468894,6.17582528925406,2.5774367496509675e-16,0.06434045463354054,0.3604950129221303,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.0647333333333333
5,5.486326211925033,15.92202403252935,3.0693228884130344,2.0470916666666668,0.01,0.005941571415295437,-0.00696774957371951,0.0389513271875214,0.02045141215146171,0.009157063121171777,0.0439939330892147,0.0143334327109395,0.05566727658646427,40.45504334316621,117.70173909253555,108.46941042261864,-40.45504334316621,117.70173909253555,2.321414848872759,14.112258565231839,0.002367184358443259,0.014390498860703543,6.197735720873264,6.675032833486355e-17,0.07676085680614177,0.3709820890156251,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.0774166666666667
6,5.45431607723286,15.768594363826843,3.033611260762936,2.07119,0.01,0.005205478330576237,-0.006093923370336711,0.03621404570619619,0.02109259314680871,0.008014543448858125,0.0419088844049477,0.013814849960178436,0.052443726121534744,40.504218874114514,120.21833271283589,111.57020768103439,-40.504218874114514,120.21833271283589,1.9928047534227147,13.040057411764801,0.0020320953163646253,0.01329715796093957,6.220188791512292,7.000454355284606e-17,0.08909091913558503,0.3812767299824449,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.0901
7,5.422859775210269,15.618511468848578,2.998721086364209,2.0952883333333334,0.01,0.004450321587550819,-0.005078778766023563,0.0332503866547517,0.02176438322986554,0.00675272952122567,0.03974011311089769,0.013252353909006082,0.04920588891451119,41.22672950095239,123.20716597768353,115.39695762953716,-41.22672950095239,123.20716597768353,1.6472466620694104,12.003181234167783,0.001679724128085952,0.012239838511793307,6.243198628968063,2.5954080502500756e-16,0.10132090608094489,0.39138003495199986,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.1027833333333334
8,5.391941517387847,15.471664288320284,2.9646243443918934,2.1193866666666663,0.01,0.003674419286214409,-0.003920176442767912,0.030062215590402886,0.02246625789246112,0.00537300106396201,0.037529582330402156,0.012659135853551206,0.046055271812640804,43.14658520478693,126.77169669852196,120.11368828585398,-43.14658520478693,126.77169669852196,1.2861481375877923,11.024360755337147,0.0013115061081896391,0.01124171939993489,6.266779813169953,1.7299256610807853e-16,0.1134422100990699,0.40129342306686006,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.1154666666666666
9,5.361546138324173,15.327946670359896,2.931294274128154,2.143485,0.01,0.0028759791856764064,-0.002616045271084743,0.026651181927237866,0.02319758528301636,0.003887794893870917,0.035332894886798444,0.012053683998447206,0.04313044709391881,47.70974952370403,131.0367962106037,125.90024257373983,-47.70974952370403,131.0367962106037,0.913421661360926,10.133323828856,0.0009314308773749711,0.010333114599640042,6.290947392842892,7.734892337470859e-17,0.125447256600573,0.41101859252668527,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=1.67,1.12815
