frequency_index,omega0_rad_s,omega_e_rad_s,wavenumber_rad_m,wavelength_m,wave_amplitude_m,heave_response_real_m_per_m,heave_response_imag_m_per_m,pitch_response_real_rad_per_m,pitch_response_imag_rad_per_m,heave_rao_m_per_m,pitch_rao_rad_per_m,pitch_rao_rad_per_wave_slope,point_vertical_rao_m_per_m,heave_phase_lead_deg,pitch_phase_lead_deg,point_phase_lead_deg,fridsma_heave_phase_lag_deg,fridsma_pitch_phase_lead_deg,cg_accel_rao_mps2_per_m,point_accel_rao_mps2_per_m,cg_accel_g,point_accel_g,dynamic_condition_number,equation_relative_residual,heave_finite_length_factor,pitch_finite_length_factor,provider_route,matrix_contract,configuration,lambda_over_l
0,5.655284970861961,24.40765469798883,3.2612816916742378,1.9265999999999999,0.01,0.021326245363392612,0.0050798279344848735,0.032349003379642374,0.06374509650239774,0.021922896550036396,0.07148353200392461,0.021918846258026627,0.10156108843188548,103.39796519115475,153.0933737249976,143.6183415308626,-103.39796519115475,153.0933737249976,13.060206256412654,60.50335362933542,0.013317704064499758,0.06169625063537031,6.2162051589758525,3.28152923798212e-16,0.013995610492069628,0.3166142589302131,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.014
1,5.620244580566254,24.140953241113948,3.2209928105300336,1.9506983333333334,0.01,0.022455425998976018,0.00642368070683796,0.03167595455308088,0.06757184836214662,0.023356151879513253,0.07462788210800159,0.02316921722520738,0.10658897700013636,105.96389958432331,154.88401764506114,145.37667317559578,-105.96389958432331,154.88401764506114,13.611629533085477,62.11852340748954,0.013879999319936448,0.06334326544486603,6.234834546087514,1.8189605482039437e-16,0.02665369519297985,0.3278739711187729,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.0266833333333334
2,5.585847557002136,23.88054904506215,3.181687215314785,1.9747966666666668,0.01,0.02365255910677022,0.007868740244312101,0.030902133957053463,0.07150597409571197,0.02492710623661952,0.07789766501299193,0.024483131037531927,0.1118724127955698,108.40126731072877,156.62785467342565,147.06242325971897,-108.40126731072877,156.62785467342565,14.215445666569368,63.7986692312951,0.014495720420907618,0.06505653738156773,6.253860162001806,2.143594847115823e-16,0.03927383644233807,0.3389410362575901,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.0393666666666668
3,5.552074450332887,23.626218172880904,3.1433293430518296,1.9988949999999999,0.01,0.02491682378432429,0.009415696055715083,0.030029262003206998,0.07554779155092826,0.02663650577145353,0.08129714253699057,0.025863386767502994,0.11741446506713102,110.70083089087768,158.3228243396797,148.6754582723143,-110.70083089087768,158.3228243396797,14.868449180431263,65.54054131113212,0.015161598691124148,0.06683275258231111,6.273289863504061,1.889284360034787e-16,0.051840678746535564,0.349814767996201,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.05205
4,5.518906624083483,23.377747244558073,3.105885325299929,2.022993333333333,0.01,0.026247359772879966,0.011065188293077928,0.0290589666212452,0.07969764876663323,0.02848442183033151,0.08483005811635565,0.02731268196715015,0.12321754805864515,112.8589933076338,159.96738050075146,150.21640457339453,-112.8589933076338,159.96738050075146,15.567279620826813,67.34073930821543,0.015874207421317996,0.06866844366650736,6.293131712895795,4.1955535180073506e-16,0.06434045463354054,0.3604950129221303,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.0647333333333333
5,5.486326211925033,23.13493282029998,3.0693228884130344,2.0470916666666668,0.01,0.02764328311741429,0.012817817399064286,0.027992783017494756,0.08395592801128875,0.030470437220120047,0.08849968219887143,0.028833617516412353,0.1292835431431201,114.87651857513731,161.5604609232828,151.68651081868165,-114.87651857513731,161.5604609232828,16.30854331398543,69.19579945321085,0.016630086027323736,0.07056007857240837,6.313393984234222,2.8401806282680686e-16,0.07676085680614177,0.3709820890156251,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.0774166666666667
6,5.45431607723286,22.897580826619745,3.033611260762936,2.07119,0.01,0.02910369992080483,0.01467415298872478,0.02683215394690807,0.08832304954925273,0.03259380485639496,0.0923088596349794,0.030428704174761085,0.13561390904024878,116.75734732779273,163.10144924132953,153.08751989198237,-116.75734732779273,163.10144924132953,17.08890606251386,71.10226506447327,0.017425834574002194,0.07250413246569755,6.334085169836926,5.346691232033318e-16,0.08909091913558503,0.3812767299824449,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.0901
7,5.422859775210269,22.66550602180447,2.998721086364209,2.0952883333333334,0.01,0.030627718398255795,0.016634742027326378,0.025578430398544773,0.09279947516291938,0.03485357623829375,0.09626005761564081,0.03210037040568887,0.14220977957461844,118.50758136545443,164.59013195025182,154.42155340086208,-118.50758136545443,164.59013195025182,17.90515914197343,73.05674222408459,0.018258181073020283,0.07449714451324825,6.355213987063197,4.460464206164209e-16,0.10132090608094489,0.39138003495199986,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.1027833333333334
8,5.391941517387847,22.438531497641236,2.9646243443918934,2.1193866666666663,0.01,0.03221445941994154,0.01870011636279931,0.024232872610074143,0.09738571145787121,0.03724870128878717,0.10035541296358573,0.03385097108624423,0.14907204912145147,120.13466315028359,166.026652771895,155.6910102647957,-120.13466315028359,166.026652771895,18.75426278234024,75.05594251596695,0.019124025821600898,0.0765357614638709,6.376789385384165,3.756237291404434e-16,0.1134422100990699,0.40129342306686006,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.1154666666666666
9,5.361546138324173,22.216488214561057,2.931294274128154,2.143485,0.01,0.033863065712716016,0.020870799668056574,0.02279665134005504,0.10208231297700929,0.03977810325100825,0.10459677784260905,0.03568279676516578,0.15620144636538746,121.6467448856589,167.41146634701795,156.89847976057922,-121.6467448856589,167.41146634701795,19.633371843965374,77.09671473536469,0.020020467584715856,0.07861676998298571,6.3988205537546,8.633420681513334e-17,0.125447256600573,0.41101859252668527,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.12815
10,5.331659064348433,21.999214567612107,2.8987053049154214,2.1675833333333334,0.01,0.035572709875769284,0.023147313845129174,0.02127084933801245,0.10688988514837826,0.042440733101002895,0.10898576319223498,0.03759808318818217,0.16359859729928336,123.05222476070469,168.74529281625382,158.04666856352037,-123.05222476070469,168.74529281625382,20.539848136708148,79.17606738575275,0.02094481615710579,0.08073711959308505,6.421316928299787,1.3559088329766784e-16,0.13732941600655907,0.42055748368469137,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.1408333333333334
11,5.302266284198574,21.786555980899944,2.866832990730673,2.1916816666666668,0.01,0.03734260135032135,0.025530184939791804,0.019656462961922173,0.11180908709014978,0.04523560786226923,0.11352377941253593,0.039599020863647166,0.1712640785517038,124.35942120014579,170.02907447012774,159.13834078566242,-124.35942120014579,170.02907447012774,21.471263187225123,81.29118362458016,0.02189459518512961,0.08289393791415026,6.444288200331919,2.7383515736274413e-16,0.1490829224665656,0.4299122458278014,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.1535166666666667
12,5.273354321420639,21.578364528337673,2.8356539490290493,2.2157799999999996,0.01,0.03917199246981438,0.028019948612162875,0.01795440390088709,0.11684063429496931,0.04816183669964677,0.11821207401059736,0.04168776449293967,0.17919846218950275,125.5763556104414,171.26393530216683,160.1762697054843,-125.5763556104414,171.26393530216683,22.42539449974154,83.43943013236641,0.022867538353812507,0.08508453970761312,6.467744324710912,7.955655388798467e-17,0.16070279880884,0.4390852073025213,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.1662
13,5.244910208405784,21.37449857873362,2.8051458035352757,2.239878333333333,0.01,0.041060183704576765,0.030617155205694576,0.016165500967739006,0.12198530121466437,0.05121863800164137,0.12305176607416234,0.04386644213612083,0.18740235312698605,126.7106171373789,172.45114399896835,161.1631997495041,-126.7106171373789,172.45114399896835,23.400217630708664,85.61836118207319,0.02386158130524559,0.08730643102596013,6.491695528565716,1.6936949620935911e-16,0.17218478730831263,0.44807884867737935,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.1788833333333333
14,5.216921461951359,21.1748224634116,2.7752871306887377,2.2639766666666667,0.01,0.043006528203535,0.033322374454034666,0.014290501932217358,0.12724392376514781,0.05440534998854757,0.12804387756009833,0.046137164023212954,0.19587642021102905,127.76928733090347,173.59208065235345,162.101817274003,-127.76928733090347,173.59208065235345,24.39389577680488,87.82571899210826,0.024874851021301752,0.08955730957269636,6.5161523203928065,3.916161508487422e-16,0.18352528587434622,0.45689577865948516,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.1915666666666667
15,5.189376060241433,20.979206164710305,2.7460574094728476,2.288075,0.01,0.04501043572518983,0.03613619986246327,0.012330075370404604,0.13261740177025683,0.05772143678626976,0.1331893614780609,0.04850203095485497,0.20462142196184757,128.7589071646828,174.68820728137484,162.99472876285995,-128.7589071646828,174.68820728137484,25.404768078479627,90.05943126602824,0.025905653896569805,0.09183506219354036,6.541125499549691,3.006490245384467e-16,0.1947212892787288,0.465538712507475,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.20425
16,5.162262421150358,20.78752502384564,2.717436974381788,2.3121733333333334,0.01,0.04707137604068813,0.03905925279799132,0.010284812510372823,0.13810670136224903,0.06116649141074925,0.13848912711666198,0.05096314226318644,0.21363822784622225,129.68547297921225,175.74104210236987,163.84444517289586,-129.68547297921225,175.74104210236987,26.431337461276946,92.31760666004669,0.02695246333995498,0.0941377602545688,6.566626166162178,5.557128462989101e-16,0.2057703350637651,0.47401045270590547,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.2169333333333334
17,5.135569381780428,20.599659466744562,2.68940697129811,2.3362716666666663,0.01,0.049188881883345095,0.04209218631975647,0.008155229057623333,0.1437128573557358,0.06474023671651787,0.1439440625046145,0.05352260332512497,0.2229278358538284,130.5544513709002,176.75213737778807,164.6533712974766,-130.5544513709002,176.75213737778807,27.47225855694203,94.59852877790513,0.028013907457635413,0.09646365351868899,6.592665731465225,6.792594832740932e-16,0.21667045379017566,0.48231387168712203,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.2296166666666666
18,5.109286179151524,20.41549474657215,2.6619493160731524,2.3603699999999996,0.01,0.05136255151134083,0.04523568877906883,0.005941766986982898,0.14943697561097924,0.06844252506352988,0.14955505432677293,0.05618253263641893,0.23249138704444877,131.37080580192583,177.72306060256386,165.42379916592938,-131.37080580192583,177.72306060256386,28.526326045500028,96.90064917161371,0.02908875716529093,0.09881116300838075,6.619255928598267,4.8981419207908305e-16,0.22742012330446418,0.4904518964058896,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.2423
19,5.08340243196688,20.234920701776552,2.6350466556190733,2.3844683333333334,0.01,0.053592050943460603,0.04849048721633967,0.0036447962902298324,0.15528023540170952,0.07227333723306595,0.1553230055285037,0.05894506846673361,0.2423301776381682,132.13902982241825,178.65537874360416,166.15790463980215,-132.13902982241825,178.65537874360416,29.59246361919135,99.22257972486126,0.030175914934448923,0.1011788732389361,6.646408823877337,2.461924634871599e-16,0.23801822672512268,0.498427494589712,faltinsen_ch9_reduced_order_planing_plus_matched_bie_delta_from_high_frequency,heave_pitch_2x2_v1,FnB=2.82,1.2549833333333333
