route,configuration,frequency_index,omega_0_rad_s,omega_e_rad_s,term,row,column,value_real,value_imag
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,rigid_mass,heave,heave,32.60032733,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,rigid_mass,heave,pitch,0.0,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,rigid_mass,pitch,heave,0.0,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,rigid_mass,pitch,pitch,11.080492655866367,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,added_mass,heave,heave,58.23162340715469,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,added_mass,heave,pitch,-13.25449835913348,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,added_mass,pitch,heave,-13.25449835913348,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,added_mass,pitch,pitch,7.667281016415077,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,radiation_damping,heave,heave,462.48229270944694,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,radiation_damping,heave,pitch,-471.01796865371153,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,radiation_damping,pitch,heave,29.460849481525887,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,radiation_damping,pitch,pitch,141.59729318361758,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,restoring,heave,heave,5330.2979882709915,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,restoring,heave,pitch,-1751.5537727923913,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,restoring,pitch,heave,1247.8637358495375,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,restoring,pitch,pitch,672.299643011609,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,excitation_per_wave_amplitude,heave,wave_amplitude,1174.4373878771364,-1373.1442525356726
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,excitation_per_wave_amplitude,pitch,wave_amplitude,-420.2013874086657,-984.8756497853882
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,rigid_mass,heave,heave,32.60032733,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,rigid_mass,heave,pitch,0.0,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,rigid_mass,pitch,heave,0.0,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,rigid_mass,pitch,pitch,11.080492655866367,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,added_mass,heave,heave,58.23162340715469,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,added_mass,heave,pitch,-13.25449835913348,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,added_mass,pitch,heave,-13.25449835913348,0.0
