benchmark,candidate_name,source_row,hull,speed_case,omega_e_sqrt_l_over_g,coefficient,reference_value,row_family,column_family,station_index,x_m,x_over_l,candidate_row_measure_x_gradient_norm,stokes_m_measure_norm,candidate_gradient_to_stokes_m_norm_ratio,candidate_transport_density_value_per_m,stokes_body_forward_density_value_per_m,candidate_minus_stokes_density_value_per_m,candidate_plus_stokes_density_value_per_m,candidate_to_negative_stokes_density_ratio,diagnostic_flags,candidate_default_gate_eligible,candidate_exclusion_reason,gate_role,path_diagnostic_status
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,0,0.075,0.024999999999999998,0.15328993916400582,0.0,,-6.560727962257881,-0.0,-6.560727962257881,-6.560727962257881,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,1,0.15,0.049999999999999996,0.1429805715153069,0.0,,4.42029526355247,-0.0,4.42029526355247,4.42029526355247,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,2,0.22499999999999998,0.075,0.13282084753883105,0.0,,-17.297890647657052,-0.0,-17.297890647657052,-17.297890647657052,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,3,0.3,0.09999999999999999,0.12295085003373894,0.0,,-10.612104764756477,-0.0,-10.612104764756477,-10.612104764756477,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,4,0.375,0.125,0.11358876736726184,0.0,,-9.76534099345314,-0.0,-9.76534099345314,-9.76534099345314,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,5,0.44999999999999996,0.15,0.10474052043028445,0.0,,-9.612170802286153,-0.0,-9.612170802286153,-9.612170802286153,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,6,0.525,0.17500000000000002,0.09632422284716934,0.0,,-9.591478715634764,-0.0,-9.591478715634764,-9.591478715634764,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,7,0.6,0.19999999999999998,0.08824209646014902,0.0,,-9.535759628094482,-0.0,-9.535759628094482,-9.535759628094482,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,8,0.6749999999999999,0.22499999999999998,0.08040906132378267,0.0,,-9.355430481710108,-0.0,-9.355430481710108,-9.355430481710108,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
ma2005_wigley_iii_coefficients,current_equal_panel_x_derivative,7,wigley_iii,Fn0.4,2.0,B33,2.1,heave_row_N3_m3,heave_radiation,9,0.75,0.25,0.07275915460229909,0.0,,-8.973049118667136,-0.0,-8.973049118667136,-8.973049118667136,,candidate_gradient_nonzero_while_stokes_m_zero,false,diagnostic-only; mapped row-measure derivative candidates do not alter matched_bie_station_sweep coefficients.,diagnostic_row_measure_mapping_candidate_not_hard_gate,INFO
