residual_row,shape_mode,value,finite_difference_step,jacobian_condition_number
2,35,-260.67108803174926,4.005940333030133e-06,535.5997206606385
2,36,-276.96810521734255,4.001976758941155e-06,535.5997206606385
2,37,-293.62693692401353,3.998484033551189e-06,535.5997206606385
2,38,-310.63658554874905,3.995447979422949e-06,535.5997206606385
2,39,-327.98576518632575,3.992856076793466e-06,535.5997206606385
2,40,-345.663229168079,3.990697253315023e-06,535.5997206606385
2,41,-363.6571351889236,3.988961706809969e-06,535.5997206606385
2,42,-381.95521707188163,3.987640755343562e-06,535.5997206606385
2,43,-400.5444926384143,3.986726710004898e-06,535.5997206606385
2,44,-419.4112392466249,3.986212766629239e-06,535.5997206606385
2,45,-438.54102556740867,3.986092913386786e-06,535.5997206606385
2,46,-457.91844847588726,3.9863618516855625e-06,535.5997206606385
2,47,-477.5275321174272,3.987014928212842e-06,535.5997206606385
2,48,-497.3511741533819,3.988048076275706e-06,535.5997206606385
2,49,-517.371900945648,3.989457764934576e-06,535.5997206606385
2,50,-537.5709391860701,3.991240954715438e-06,535.5997206606385
2,51,-557.9294566894529,3.993395058895302e-06,535.5997206606385
2,52,-578.4271306328499,3.995917909524007e-06,535.5997206606385
2,53,-599.0439500226494,3.998807727528757e-06,535.5997206606385
2,54,-619.7582279111496,4.002063096430108e-06,535.5997206606385
2,55,-640.5490254413627,4.0056829393079385e-06,535.5997206606385
2,56,-661.3935145618744,4.009666498699108e-06,535.5997206606385
2,57,-682.270165522072,4.014013319161446e-06,535.5997206606385
2,58,-703.1552538493991,4.018723232320736e-06,535.5997206606385
2,59,-724.0269748658561,4.023796344210112e-06,535.5997206606385
2,60,-744.8608123176447,4.029233024589596e-06,535.5997206606385
2,61,-765.6347387443485,4.035033897867839e-06,535.5997206606385
2,62,-786.3234714010079,4.041199835284626e-06,535.5997206606385
2,63,-806.9057860784004,4.047731948014215e-06,535.5997206606385
3,0,-0.3193089918430303,2.3831968959636143e-05,535.5997206606385
3,1,-0.6673796506604794,1.1030810546384386e-05,535.5997206606385
3,2,-0.9134087070661486,7.5712516303711266e-06,535.5997206606385
3,3,-1.001737577308435,6.199533132918536e-06,535.5997206606385
3,4,-0.9396654752927692,5.52352774425906e-06,535.5997206606385
3,5,-0.74087497685401,5.138959924322747e-06,535.5997206606385
3,6,-0.4128448517754789,4.89667445956916e-06,535.5997206606385
3,7,0.0422904461135661,4.731970589219133e-06,535.5997206606385
3,8,0.625189822989217,4.613262767462272e-06,535.5997206606385
3,9,1.3378045978954267,4.523674050201449e-06,535.5997206606385
3,10,2.1823044616352583,4.453520376683624e-06,535.5997206606385
3,11,3.160679503310187,4.396915481138411e-06,535.5997206606385
3,12,4.274364514493708,4.350107688376535e-06,535.5997206606385
3,13,5.524171567338421,4.310609032902291e-06,535.5997206606385
3,14,6.9101423371143325,4.276713149081074e-06,535.5997206606385
3,15,8.431613845751958,4.247215481227757e-06,535.5997206606385
3,16,10.087121841935964,4.221244197134914e-06,535.5997206606385
3,17,11.874521977673693,4.198154351511448e-06,535.5997206606385
3,18,13.79097110371604,4.177459573265343e-06,535.5997206606385
3,19,15.832993129890124,4.158786762516959e-06,535.5997206606385
3,20,17.996531670227363,4.141845316039541e-06,535.5997206606385
3,21,20.276985454485192,4.1264057681555175e-06,535.5997206606385
3,22,22.669279851928344,4.112284677693695e-06,535.5997206606385
3,23,25.16789365209397,4.099333746621548e-06,535.5997206606385
3,24,27.766916934492208,4.087431860811035e-06,535.5997206606385
3,25,30.460062749630858,4.076479183966434e-06,535.5997206606385
3,26,33.24073046398043,4.0663927171951525e-06,535.5997206606385
3,27,36.102010047494986,4.057102920125987e-06,535.5997206606385
3,28,39.03673690616457,4.048551111222754e-06,535.5997206606385
3,29,42.0374279198596,4.040687447117445e-06,535.5997206606385
3,30,45.09642316984372,4.033469337126757e-06,535.5997206606385
3,31,48.20575464060499,4.026860188285298e-06,535.5997206606385
3,32,51.357280671309425,4.0208284038022794e-06,535.5997206606385
3,33,54.542567124273305,4.0153465775353725e-06,535.5997206606385
3,34,57.75301077819381,4.010390841389865e-06,535.5997206606385
3,35,60.97973106455472,4.005940333030133e-06,535.5997206606385
3,36,64.21366688801176,4.001976758941155e-06,535.5997206606385
3,37,67.44548587113611,3.998484033551189e-06,535.5997206606385
3,38,70.66567289903037,3.995447979422949e-06,535.5997206606385
3,39,73.86445293558259,3.992856076793466e-06,535.5997206606385
3,40,77.03185311607983,3.990697253315023e-06,535.5997206606385
3,41,80.15767681632589,3.988961706809969e-06,535.5997206606385
3,42,83.23153360773051,3.987640755343562e-06,535.5997206606385
3,43,86.24278782834321,3.986726710004898e-06,535.5997206606385
3,44,89.18066646322377,3.986212766629239e-06,535.5997206606385
3,45,92.03414532653096,3.986092913386786e-06,535.5997206606385
3,46,94.79208284365421,3.9863618516855625e-06,535.5997206606385
3,47,97.44312394090923,3.987014928212842e-06,535.5997206606385
3,48,99.97577238003183,3.988048076275706e-06,535.5997206606385
3,49,102.37838928813879,3.989457764934576e-06,535.5997206606385
3,50,104.63919480054409,3.991240954715438e-06,535.5997206606385
3,51,106.74628254925128,3.993395058895302e-06,535.5997206606385
3,52,108.68765113949586,3.995917909524007e-06,535.5997206606385
3,53,110.45118652167777,3.998807727528757e-06,535.5997206606385
3,54,112.02470881195566,4.002063096430108e-06,535.5997206606385
3,55,113.39595859622901,4.0056829393079385e-06,535.5997206606385
3,56,114.55261823675909,4.009666498699108e-06,535.5997206606385
3,57,115.48234939879345,4.014013319161446e-06,535.5997206606385
3,58,116.17276093073262,4.018723232320736e-06,535.5997206606385
3,59,116.61147983651071,4.023796344210112e-06,535.5997206606385
3,60,116.78610572333078,4.029233024589596e-06,535.5997206606385
3,61,116.68430854038327,4.035033897867839e-06,535.5997206606385
3,62,116.29373375061371,4.041199835284626e-06,535.5997206606385
3,63,115.60221572378617,4.047731948014215e-06,535.5997206606385
4,0,-5.872229141959764,2.3831968959636143e-05,535.5997206606385
4,1,-12.591257337390765,1.1030810546384386e-05,535.5997206606385
4,2,-18.11517157628688,7.5712516303711266e-06,535.5997206606385
4,3,-21.75457167185067,6.199533132918536e-06,535.5997206606385
4,4,-23.960434218959104,5.52352774425906e-06,535.5997206606385
4,5,-25.31008655597041,5.138959924322747e-06,535.5997206606385
4,6,-26.258078224873543,4.89667445956916e-06,535.5997206606385
4,7,-27.146434567570253,4.731970589219133e-06,535.5997206606385
4,8,-28.23587148392809,4.613262767462272e-06,535.5997206606385
4,9,-29.73518429657028,4.523674050201449e-06,535.5997206606385
4,10,-31.811157567922084,4.453520376683624e-06,535.5997206606385
4,11,-34.60005728705561,4.396915481138411e-06,535.5997206606385
4,12,-38.20804400504775,4.350107688376535e-06,535.5997206606385
4,13,-42.717552531945984,4.310609032902291e-06,535.5997206606385
4,14,-48.18606608308341,4.276713149081074e-06,535.5997206606385
4,15,-54.65158523697307,4.247215481227757e-06,535.5997206606385
4,16,-62.13179947568821,4.221244197134914e-06,535.5997206606385
4,17,-70.62909870759255,4.198154351511448e-06,535.5997206606385
4,18,-80.13074723598287,4.177459573265343e-06,535.5997206606385
4,19,-90.61295727836608,4.158786762516959e-06,535.5997206606385
4,20,-102.04190493032986,4.141845316039541e-06,535.5997206606385
4,21,-114.37694043238956,4.1264057681555175e-06,535.5997206606385
4,22,-127.57187507930756,4.112284677693695e-06,535.5997206606385
4,23,-141.577307456086,4.099333746621548e-06,535.5997206606385
4,24,-156.34183716510964,4.087431860811035e-06,535.5997206606385
4,25,-171.81351743287993,4.076479183966434e-06,535.5997206606385
4,26,-187.9408661641274,4.0663927171951525e-06,535.5997206606385
4,27,-204.67349659881503,4.057102920125987e-06,535.5997206606385
4,28,-221.962914202198,4.048551111222754e-06,535.5997206606385
4,29,-239.7624138964917,4.040687447117445e-06,535.5997206606385
4,30,-258.0277836841035,4.033469337126757e-06,535.5997206606385
4,31,-276.7166537595936,4.026860188285298e-06,535.5997206606385
4,32,-295.7891244437757,4.0208284038022794e-06,535.5997206606385
4,33,-315.20656912759597,4.0153465775353725e-06,535.5997206606385
4,34,-334.9324170479447,4.010390841389865e-06,535.5997206606385
4,35,-354.9305544244285,4.005940333030133e-06,535.5997206606385
4,36,-375.16615621238446,4.001976758941155e-06,535.5997206606385
4,37,-395.6042778631956,3.998484033551189e-06,535.5997206606385
4,38,-416.210562819129,3.995447979422949e-06,535.5997206606385
4,39,-436.95006275494177,3.992856076793466e-06,535.5997206606385
4,40,-457.78789215354925,3.990697253315023e-06,535.5997206606385
4,41,-478.688335657283,3.988961706809969e-06,535.5997206606385
4,42,-499.61533269715636,3.987640755343562e-06,535.5997206606385
4,43,-520.5319426935089,3.986726710004898e-06,535.5997206606385
4,44,-541.4006394713191,3.986212766629239e-06,535.5997206606385
4,45,-562.1831321356818,3.986092913386786e-06,535.5997206606385
4,46,-582.8404057397548,3.9863618516855625e-06,535.5997206606385
4,47,-603.3329195783446,3.987014928212842e-06,535.5997206606385
4,48,-623.6203241832926,3.988048076275706e-06,535.5997206606385
4,49,-643.6620962887158,3.989457764934576e-06,535.5997206606385
4,50,-663.4168147909414,3.991240954715438e-06,535.5997206606385
4,51,-682.8433302413475,3.993395058895302e-06,535.5997206606385
4,52,-701.8994959018435,3.995917909524007e-06,535.5997206606385
4,53,-720.5439499203724,3.998807727528757e-06,535.5997206606385
4,54,-738.7342290943691,4.002063096430108e-06,535.5997206606385
4,55,-756.4292494740827,4.0056829393079385e-06,535.5997206606385
4,56,-773.5866806081306,4.009666498699108e-06,535.5997206606385
4,57,-790.166291225343,4.014013319161446e-06,535.5997206606385
4,58,-806.1263717905708,4.018723232320736e-06,535.5997206606385
4,59,-821.4280692545154,4.023796344210112e-06,535.5997206606385
4,60,-836.0306202711099,4.029233024589596e-06,535.5997206606385
4,61,-849.896832873647,4.035033897867839e-06,535.5997206606385
4,62,-862.987174660704,4.041199835284626e-06,535.5997206606385
4,63,-875.2675948274192,4.047731948014215e-06,535.5997206606385
5,0,0.3583668882094569,2.3831968959636143e-05,535.5997206606385
5,1,0.7923538962110758,1.1030810546384386e-05,535.5997206606385
5,2,1.201786100744363,7.5712516303711266e-06,535.5997206606385
5,3,1.5590134932340032,6.199533132918536e-06,535.5997206606385
5,4,1.8976099717587784,5.52352774425906e-06,535.5997206606385
5,5,2.254184438996077,5.138959924322747e-06,535.5997206606385
5,6,2.655102398244868,4.89667445956916e-06,535.5997206606385
5,7,3.1179226700874474,4.731970589219133e-06,535.5997206606385
5,8,3.654019055240382,4.613262767462272e-06,535.5997206606385
5,9,4.270682431446296,4.523674050201449e-06,535.5997206606385
5,10,4.972193990060031,4.453520376683624e-06,535.5997206606385
5,11,5.760626493076706,4.396915481138411e-06,535.5997206606385
5,12,6.636130080817434,4.350107688376535e-06,535.5997206606385
5,13,7.597342637024452,4.310609032902291e-06,535.5997206606385
5,14,8.641407941565323,4.276713149081074e-06,535.5997206606385
5,15,9.764233258446977,4.247215481227757e-06,535.5997206606385
5,16,10.960490450465052,4.221244197134914e-06,535.5997206606385
5,17,12.223772238072828,4.198154351511448e-06,535.5997206606385
5,18,13.546640832782472,4.177459573265343e-06,535.5997206606385
5,19,14.920707511467691,4.158786762516959e-06,535.5997206606385
5,20,16.336720279830807,4.141845316039541e-06,535.5997206606385
5,21,17.784601687562994,4.1264057681555175e-06,535.5997206606385
5,22,19.25355495925069,4.112284677693695e-06,535.5997206606385
5,23,20.732071039748416,4.099333746621548e-06,535.5997206606385
5,24,22.20806041418826,4.087431860811035e-06,535.5997206606385
5,25,23.66882933699296,4.076479183966434e-06,535.5997206606385
5,26,25.101198027087044,4.0663927171951525e-06,535.5997206606385
5,27,26.49149014305629,4.057102920125987e-06,535.5997206606385
5,28,27.825621928550586,4.048551111222754e-06,535.5997206606385
5,29,29.08911670269812,4.040687447117445e-06,535.5997206606385
5,30,30.26715548605837,4.033469337126757e-06,535.5997206606385
5,31,31.344595165686496,4.026860188285298e-06,535.5997206606385
5,32,32.30603199016496,4.0208284038022794e-06,535.5997206606385
5,33,33.13577692969277,4.0153465775353725e-06,535.5997206606385
5,34,33.81798422129622,4.010390841389865e-06,535.5997206606385
5,35,34.336566615174945,4.005940333030133e-06,535.5997206606385
5,36,34.675325828087985,4.001976758941155e-06,535.5997206606385
5,37,34.81791275485645,3.998484033551189e-06,535.5997206606385
5,38,34.74792182701369,3.995447979422949e-06,535.5997206606385
5,39,34.44885163145469,3.992856076793466e-06,535.5997206606385
5,40,33.90424252325764,3.990697253315023e-06,535.5997206606385
5,41,33.09758556422991,3.988961706809969e-06,535.5997206606385
5,42,32.012489083664875,3.987640755343562e-06,535.5997206606385
5,43,30.632618489541972,3.986726710004898e-06,535.5997206606385
5,44,28.941789853981884,3.986212766629239e-06,535.5997206606385
5,45,26.92398767013228,3.986092913386786e-06,535.5997206606385
5,46,24.56342718280636,3.9863618516855625e-06,535.5997206606385
5,47,21.84455782006074,3.987014928212842e-06,535.5997206606385
5,48,18.75217031509571,3.988048076275706e-06,535.5997206606385
5,49,15.27134784808691,3.989457764934576e-06,535.5997206606385
5,50,11.387611555537084,3.991240954715438e-06,535.5997206606385
5,51,7.086877829257888,3.993395058895302e-06,535.5997206606385
5,52,2.355556941207519,3.995917909524007e-06,535.5997206606385
5,53,-2.8194355826451507,3.998807727528757e-06,535.5997206606385
5,54,-8.450623858214179,4.002063096430108e-06,535.5997206606385
5,55,-14.54992635516078,4.0056829393079385e-06,535.5997206606385
5,56,-21.128619276887562,4.009666498699108e-06,535.5997206606385
5,57,-28.197294761072257,4.014013319161446e-06,535.5997206606385
5,58,-35.76581510700139,4.018723232320736e-06,535.5997206606385
5,59,-43.84327791897499,4.023796344210112e-06,535.5997206606385
5,60,-52.43797577785713,4.029233024589596e-06,535.5997206606385
5,61,-61.55736445832173,4.035033897867839e-06,535.5997206606385
5,62,-71.2079811637752,4.041199835284626e-06,535.5997206606385
5,63,-81.39542183646645,4.047731948014215e-06,535.5997206606385
6,0,-6.857802956907569,2.3831968959636143e-05,535.5997206606385
6,1,-14.742781622757944,1.1030810546384386e-05,535.5997206606385
6,2,-21.307654409180923,7.5712516303711266e-06,535.5997206606385
6,3,-25.766566123933373,6.199533132918536e-06,535.5997206606385
6,4,-28.650837881678594,5.52352774425906e-06,535.5997206606385
6,5,-30.631428337244245,5.138959924322747e-06,535.5997206606385
6,6,-32.23151524579227,4.89667445956916e-06,535.5997206606385
6,7,-33.839773556826735,4.731970589219133e-06,535.5997206606385
6,8,-35.74809618501035,4.613262767462272e-06,535.5997206606385
6,9,-38.18633059361274,4.523674050201449e-06,535.5997206606385
6,10,-41.33466666356588,4.453520376683624e-06,535.5997206606385
6,11,-45.33714602218334,4.396915481138411e-06,535.5997206606385
6,12,-50.30261529105712,4.350107688376535e-06,535.5997206606385
6,13,-56.31210138314693,4.310609032902291e-06,535.5997206606385
6,14,-63.41759961707673,4.276713149081074e-06,535.5997206606385
6,15,-71.64821501545113,4.247215481227757e-06,535.5997206606385
6,16,-81.00933260839287,4.221244197134914e-06,535.5997206606385
6,17,-91.48814712801892,4.198154351511448e-06,535.5997206606385
6,18,-103.053889072977,4.177459573265343e-06,535.5997206606385
6,19,-115.66236109877543,4.158786762516959e-06,535.5997206606385
6,20,-129.2570820730611,4.141845316039541e-06,535.5997206606385
6,21,-143.7728274917605,4.1264057681555175e-06,535.5997206606385
6,22,-159.13715507388025,4.112284677693695e-06,535.5997206606385
6,23,-175.27292514722666,4.099333746621548e-06,535.5997206606385
6,24,-192.0998602999748,4.087431860811035e-06,535.5997206606385
6,25,-209.5360327140039,4.076479183966434e-06,535.5997206606385
6,26,-227.49924663413472,4.0663927171951525e-06,535.5997206606385
6,27,-245.90767267505,4.057102920125987e-06,535.5997206606385
6,28,-264.6809777415022,4.048551111222754e-06,535.5997206606385
6,29,-283.7402119445651,4.040687447117445e-06,535.5997206606385
6,30,-303.0087796535265,4.033469337126757e-06,535.5997206606385
6,31,-322.4117801202667,4.026860188285298e-06,535.5997206606385
6,32,-341.87690948973807,4.0208284038022794e-06,535.5997206606385
6,33,-361.3331410603339,4.0153465775353725e-06,535.5997206606385
6,34,-380.7118962225595,4.010390841389865e-06,535.5997206606385
6,35,-399.94525082171424,4.005940333030133e-06,535.5997206606385
6,36,-418.96712482065715,4.001976758941155e-06,535.5997206606385
6,37,-437.7117407156458,3.998484033551189e-06,535.5997206606385
6,38,-456.11463901613627,3.995447979422949e-06,535.5997206606385
6,39,-474.1113976023527,3.992856076793466e-06,535.5997206606385
6,40,-491.63861834098554,3.990697253315023e-06,535.5997206606385
6,41,-508.6328676788382,3.988961706809969e-06,535.5997206606385
6,42,-525.0315665860248,3.987640755343562e-06,535.5997206606385
6,43,-540.7722955237814,3.986726710004898e-06,535.5997206606385
6,44,-555.7934081983511,3.986212766629239e-06,535.5997206606385
6,45,-570.0337978508119,3.986092913386786e-06,535.5997206606385
6,46,-583.4332011136231,3.9863618516855625e-06,535.5997206606385
6,47,-595.9323512275819,3.987014928212842e-06,535.5997206606385
6,48,-607.4729765208165,3.988048076275706e-06,535.5997206606385
6,49,-617.9983299618667,3.989457764934576e-06,535.5997206606385
6,50,-627.452784083892,3.991240954715438e-06,535.5997206606385
6,51,-635.7829169063252,3.993395058895302e-06,535.5997206606385
6,52,-642.9364627482661,3.995917909524007e-06,535.5997206606385
6,53,-648.8641091513358,3.998807727528757e-06,535.5997206606385
