coefficient,omega_e_sqrt_l_over_g,base_value,base_gate_status,refined_value,refined_gate_status,absolute_change,relative_change,relative_change_limit,finite,status
A33,2.0,1.0761869561327577,PASS,1.0740384011307123,PASS,0.0021485550020454713,0.002000445235276079,0.02,True,PASS
A33,2.23,0.9473493664544732,PASS,0.9450606165571681,PASS,0.002288749897305098,0.0024218022179814834,0.02,True,PASS
A35,2.23,-0.12932231647854772,PASS,-0.12785643738108074,PASS,0.0014658790974669822,0.011465039441838009,0.02,True,PASS
A53,2.0,0.18646206833663714,PASS,0.18679742406524272,PASS,0.00033535572860557417,0.0017952909697964814,0.02,True,PASS
A53,2.23,0.1445375701852367,PASS,0.14470606810576853,PASS,0.00016849792053183488,0.0011644150292901083,0.02,True,PASS
A55,2.23,0.04451447870406136,PASS,0.04476937105337678,PASS,0.0002548923493154165,0.0056934538796964175,0.02,True,PASS
B33,2.23,2.0370982986594792,PASS,2.038938772987685,PASS,0.0018404743282056657,0.0009026628717785348,0.02,True,PASS
B35,2.23,0.16586435746578018,PASS,0.16515929875257992,PASS,0.0007050587132002573,0.004268961654145093,0.02,True,PASS
B53,2.23,-0.12109035053678434,PASS,-0.12002564621627893,PASS,0.0010647043205054135,0.008870640184572563,0.02,True,PASS
B55,2.23,0.07067637649100902,PASS,0.07034910894125244,PASS,0.0003272675497565797,0.004652049680257873,0.02,True,PASS
