iteration,pseudo_time,kinematic_rms,dipole_coefficient,root_thickness,root_s_lambda,root_measured_s_lambda,root_relative_mismatch,root_body_eta,root_resolution_ratio,bem_condition_number,accepted_time_step,maximum_displacement_ratio,kinematic_integral,kinematic_convergence_integral,provisional_matching_surface_shift_panels,final_matching_surface_shift_panels,provisional_matching_surface_root_displacement_ratio,final_matching_surface_root_displacement_ratio,provisional_matching_surface_trigger_code,final_matching_surface_trigger_code,rk2_rejected_attempt_count,jet_point_count,shallow_jet_panel_count_per_side,boundary_panel_count,jet_tip_thickness,jet_tip_s_lambda
0,0.0,0.06477652038180311,8.190792078043158,0.15235219111164,2.0141982466147197,2.140631174219774,0.06277084582788776,0.5539875895316047,32.5531367486619,112768.45216298672,,,0.09147511769558486,0.12322027272122141,,,,,,,,1801.0,256.0,880.0,8.349715608284287e-06,0.0004937845721215763
