benchmark,matrix_cell,coefficient,pair_status,station_index,x_m,x_over_l,trapz_weight_m,direct_pressure_gradient_density_value_per_m,projection_transport_derivative_density_value_per_m,stokes_body_forward_density_value_per_m,direct_minus_transport_density_value_per_m,transport_minus_stokes_density_value_per_m,direct_pressure_gradient_station_contribution_value,projection_transport_station_contribution_value,stokes_body_forward_station_contribution_value,direct_minus_transport_station_contribution_value,station_abs_direct_transport_residual_share,diagnostic_flags,candidate_default_gate_eligible,candidate_exclusion_reason,gate_role
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,0,0.075,0.024999999999999998,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,first_active_station;peak_abs_direct_transport_residual;near_aft_startup_region,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,1,0.15,0.049999999999999996,0.07499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,near_aft_startup_region,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,2,0.22499999999999998,0.075,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,3,0.3,0.09999999999999999,0.07500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,4,0.375,0.125,0.07499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,5,0.44999999999999996,0.15,0.07500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,6,0.525,0.17500000000000002,0.07500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,7,0.6,0.19999999999999998,0.07499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,8,0.6749999999999999,0.22499999999999998,0.07500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
ma2005_wigley_iii_coefficients,53,A53,same_frequency_ab_pair,9,0.75,0.25,0.07500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,none,false,diagnostic-only; projection transport evidence cannot replace Eq.30/Eq.32 pressure recovery unless all Gate 1 coefficient rows pass,diagnostic_projection_transport_not_hard_gate
