xi,eta,node_index
4.538509671230448,0.023608202302491985,0
4.534582366604558,0.022377550195791355,1
4.53049991782529,0.02107796885031517,2
4.52625763247205,0.019707223801160127,3
4.52184824995518,0.018270649423592585,4
4.517267451013401,0.01676413806417033,5
4.512522931569583,0.015147655802997375,6
4.507622956480027,0.013382900858832859,7
4.502557021197335,0.011485806201302972,8
4.497314420908034,0.009470353257968654,9
4.491907977921435,0.007289690072151059,10
4.486354987944552,0.004891900318012559,11
4.480659360903908,0.002262074504331835,12
4.474827993878648,-0.0006192944952631491,13
4.468885114081446,-0.003801992530025278,14
4.462866929994958,-0.0073471405866831355,15
4.456825489069065,-0.011326564801098043,16
4.450827131091023,-0.015812326993332328,17
4.44494686523305,-0.020864293324549275,18
4.4392898620113215,-0.026550833210302233,19
4.434020636060377,-0.03295899424968924,20
4.429325135598975,-0.04013787418822035,21
4.425361280950063,-0.048068991573675585,22
4.422300087108921,-0.05670396443460367,23
4.420337622833,-0.0659615100971814,24
4.4196186019623225,-0.07570674152520651,25
4.420134945948917,-0.08578048223137474,26
4.421878819884386,-0.09604236045574892,27
4.42484031508244,-0.10636376280779662,28
4.428964028376029,-0.11664088837775603,29
4.434138186959502,-0.12681720424673373,30
4.440267394208155,-0.13686031227334725,31
4.447301524905431,-0.14673278104466234,32
4.455187439836981,-0.15641250569618756,33
4.4638586307644745,-0.16590339787070285,34
4.473256375342574,-0.17521940741663675,35
4.483346035023481,-0.1843635897249676,36
4.494099538312672,-0.19334020141751412,37
4.505496083538404,-0.20215157948526752,38
4.5175134359407725,-0.2108077464980869,39
4.530125372253998,-0.21933098138547988,40
4.543313322500009,-0.22773914276344934,41
4.5570780020395505,-0.2360236984041609,42
4.57141636440625,-0.2441831837802484,43
4.58631255248335,-0.25224145099126793,44
4.601755683109657,-0.26021796984356305,45
4.617748274336265,-0.2681089798980129,46
4.634291285004743,-0.27591439749575836,47
4.651382462457598,-0.28364206513771195,48
4.669020467190094,-0.29129947155599656,49
4.687203051402584,-0.29889780135905114,50
4.705929150313436,-0.306447072530171,51
4.725204756201313,-0.3139406088911314,52
4.745034445190791,-0.3213750346142437,53
4.7654162256945725,-0.3287649900453886,54
4.78634970375906,-0.3361222530025331,55
4.807839643512582,-0.34344467410410967,56
4.829890021988506,-0.350732292478704,57
4.85250462014069,-0.35798574001085304,58
4.875687041122422,-0.3652062176515155,59
4.899437397249542,-0.3724064607712625,60
4.9237568336851,-0.37959660324483063,61
4.948652833938965,-0.3867653454040909,62
4.97413121904512,-0.3939061441709943,63
5.000191810650536,-0.4010336189356655,64
5.026835899393697,-0.40815767284401483,65
5.054068517067771,-0.4152742087538518,66
5.08189357867168,-0.42238279590032607,67
5.110314890057831,-0.4294829638706978,68
5.139336320150261,-0.43657347429515025,69
5.16895862004817,-0.4436655331636463,70
5.199183008010302,-0.45076849985141704,71
5.230015359906246,-0.4578714729069374,72
5.261460303235554,-0.4649677931419169,73
5.293518215571245,-0.4720689526002498,74
5.326190430936834,-0.47918202205849475,75
5.359480083562859,-0.48630531070138977,76
5.393389441252949,-0.4934403998338164,77
5.427921753203055,-0.5005834216865722,78
5.463080110753824,-0.5077302703327163,79
5.498864009258604,-0.5148937728770695,80
5.535273416553239,-0.5220840891966426,81
5.572312509035474,-0.5292892854790042,82
5.609984220437871,-0.5365024389643248,83
5.648287969413837,-0.5437339874019453,84
5.687224047434743,-0.5509891537950934,85
5.726793707948316,-0.5582671302078286,86
5.766997348080875,-0.5655707570408031,87
5.8078366763997735,-0.572894613660323,88
