route,configuration,frequency_index,omega_0_rad_s,omega_e_rad_s,term,row,column,value_real,value_imag
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,rigid_mass,heave,heave,32.60032733,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,rigid_mass,heave,pitch,0.0,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,rigid_mass,pitch,heave,0.0,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,rigid_mass,pitch,pitch,11.080492655866367,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,added_mass,heave,heave,58.23162340715469,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,added_mass,heave,pitch,-13.25449835913348,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,added_mass,pitch,heave,-13.25449835913348,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,added_mass,pitch,pitch,7.667281016415077,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,radiation_damping,heave,heave,462.48229270944694,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,radiation_damping,heave,pitch,-471.01796865371153,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,radiation_damping,pitch,heave,29.460849481525887,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,radiation_damping,pitch,pitch,141.59729318361758,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,restoring,heave,heave,3521.186818985898,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,restoring,heave,pitch,-2176.726217682301,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,restoring,pitch,heave,844.761079396415,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,restoring,pitch,pitch,545.9733934793043,0.0
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,excitation_per_wave_amplitude,heave,wave_amplitude,338.8661142719759,-282.1792812396522
faltinsen_ch9,FnB=2.26,0,5.653231330621184,20.644233619535136,excitation_per_wave_amplitude,pitch,wave_amplitude,-729.8696590926513,-681.6639682303036
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,rigid_mass,heave,heave,32.60032733,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,rigid_mass,heave,pitch,0.0,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,rigid_mass,pitch,heave,0.0,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,rigid_mass,pitch,pitch,11.080492655866367,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,added_mass,heave,heave,58.23162340715469,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,added_mass,heave,pitch,-13.25449835913348,0.0
faltinsen_ch9,FnB=2.26,1,5.02522323101959,16.870572580620447,added_mass,pitch,heave,-13.25449835913348,0.0
