row,case_name,coefficient,diagnostic_status,gate_role,hull,speed_case,fn_l,speed_mps,omega_e_sqrt_l_over_g,omega_rad_s,reference_value,normalization_scale,station_local_index,active_station_index,solve_order_rank,x_m,x_from_bow_m,trapezoid_weight_m,inner_free_surface_y_min_m,inner_free_surface_y_max_m,inner_free_surface_panel_length_min_m,inner_free_surface_panel_length_max_m,selected_mode,selected_generalized_row,lever_arm_m,complex_force_density_real,complex_force_density_imag,station_weighted_force_real,station_weighted_force_imag,station_weighted_normalized_contribution,cumulative_body_integral_value,end_term_value,cumulative_with_end_term_value,body_potential_norm,body_potential_max_abs,control_potential_norm,control_potential_max_abs,control_normal_derivative_norm,control_normal_derivative_max_abs,body_potential_x_gradient_norm,pressure_norm,pressure_max_abs,inner_free_surface_normal_derivative_norm,inner_free_surface_normal_derivative_max_abs,outer_history_rhs_norm_before_solve,outer_history_rhs_max_abs_before_solve,free_surface_update_kind,free_surface_potential_norm_before_solve,free_surface_elevation_norm_before_solve,free_surface_potential_norm_after_update,free_surface_elevation_norm_after_update,free_surface_potential_growth_ratio,free_surface_elevation_growth_ratio,station_condition_number,station_residual,solver_status,station_count,body_panels_per_section,free_surface_inner_panels,free_surface_outer_panels,control_surface_radius_beams,history_steps,history_quadrature_count,history_k_max,include_end_term,end_station,end_term_scale,time_step_scale,free_surface_velocity_scale,history_rhs_scale,pressure_gradient_scale,clip_inner_free_surface_to_waterline,use_free_surface_marching,a1_recommended_control_radius_beams,a1_min_inner_free_surface_panels,a1_min_outer_or_control_panels,a1_min_station_count_for_fn,a1_control_radius_ok,a1_inner_free_surface_panels_ok,a1_outer_or_control_panels_ok,a1_station_count_ok,a1_grid_recommendation_status,a1_grid_recommendation_note
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,0,1,38,0.075,2.925,0.0375,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,1.425,26982.20659993626,-559308.5431544799,1011.8327474976097,-20974.070368292996,0.32263360145256875,0.0,0.0,0.0,745.1627077722619,402.80538621187134,1.7615860396089928,0.8427108913661764,2.0672875297741857,1.036263007807691,16234.987334425745,36209605.49448066,18927792.375351407,138.40598261382374,89.81655675049356,0.0755978958852504,0.03966991488242207,advance_eq19_20,26.194472217134763,17.41416773201544,22.181749256993587,21.579169554358437,0.8468103145244398,1.2391731770612133,72.71403000927938,9.609529495049987e-15,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,1,2,37,0.15,2.85,0.07499999999999998,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,1.35,-14779.094766083088,-9803.659906875331,-1108.4321074562313,-735.2744930156497,-0.3534353317568518,0.14591593557414279,0.0,0.14591593557414279,264.29876262423284,167.8023798064383,7.575042872702526,3.4226853726034583,8.18977796381499,3.8221593740911537,3872.2118826107708,8666745.049645316,3890440.7877357965,306.1690512626165,188.848381636103,0.23228513741154833,0.11785726141675118,advance_eq19_20,29.91021185132773,8.192783028932869,26.194472217134763,17.41416773201544,0.8757702000687092,2.1255497271827153,40.67344263614479,1.440634181210035e-15,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,2,3,36,0.22499999999999998,2.775,0.075,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,1.275,65718.4861033154,223912.18051850365,4928.886457748655,16793.413538887773,1.571627715101205,0.7550121272463193,0.0,0.7550121272463193,429.8777824032839,220.07102252103743,5.056713835225654,2.1951189085530336,5.398656558286015,2.287865571763683,2638.2626272113057,6079586.927512615,4057813.015716069,155.3916159837111,81.40047409157675,0.11366977505945347,0.056683163767024224,advance_eq19_20,30.95482320329282,4.2735880586601205,29.91021185132773,8.192783028932869,0.9662536805620014,1.9170736431488244,39.06964208942617,1.5856172329910147e-15,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,3,4,35,0.3,2.7,0.07500000000000001,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,1.2,44282.30214311594,-203767.16587692112,3321.1726607336964,-15282.537440769087,1.0589911220291415,2.0703215458114927,0.0,2.0703215458114927,254.8168324709596,100.31327223562674,2.207325862378107,0.9178834270633233,2.4134099214348037,0.8770588772424763,1810.698068721644,4135991.807386488,2407087.7238953123,197.77770870529704,109.16196360250532,0.010077552886797769,0.003689079984266084,advance_eq19_20,30.703919346680735,6.54049348398839,30.95482320329282,4.2735880586601205,1.0081717208079888,0.6534045281326522,42.44403384792004,1.247726989990095e-15,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,4,5,34,0.375,2.625,0.07499999999999998,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,1.125,32851.37856477135,-127641.92897077925,2463.8533923578507,-9573.144672808441,0.7856257819224419,2.9926299977872843,0.0,2.9926299977872843,177.7157974322571,73.48245871231586,1.2577898675117296,0.5233013580215842,1.4107210143221955,0.5221632871560974,1018.2554357038377,2358299.3038025587,1041733.3192195146,114.55714340845674,61.42826651077098,0.06991835407985925,0.03969754804546522,advance_eq19_20,28.521047123900704,9.916568018200538,30.703919346680735,6.54049348398839,1.0765354866985504,0.6595521224665819,39.853045582350546,9.282081312166912e-16,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,5,6,33,0.44999999999999996,2.55,0.07500000000000001,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,1.05,20141.5493475811,-92936.31214548982,1510.6162010685828,-6970.223410911738,0.48167599493957464,3.626280886218292,0.0,3.626280886218292,107.51530460574807,50.986824902678784,0.17732916439393748,0.07407884627816078,0.6353979829778602,0.4212022130362841,736.9274873240885,1686567.2915627118,626725.2935752623,13.596172708889455,6.853985296811081,0.0919682059700763,0.050872321532896225,advance_eq19_20,25.23110907748473,9.6340959222551,28.521047123900704,9.916568018200538,1.1303921296647157,1.0293200418830082,32.59974681596889,3.986964168941762e-16,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,6,7,32,0.525,2.475,0.07500000000000001,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,0.975,13226.467951160046,-43730.47519581995,991.9850963370036,-3279.785639686497,0.31630496740691516,4.025271367391537,0.0,4.025271367391537,68.22805883812713,33.17696448534457,0.5114640228336496,0.1764895503747323,0.9332771300407722,0.5716587645118932,378.7779896701334,879484.25604832,435870.79410729464,51.341639685001226,32.35747649816633,0.08629763845476024,0.0473151402296262,advance_eq19_20,22.06961560307511,7.8837195922647725,25.23110907748473,9.6340959222551,1.1432509533137998,1.2220241739327886,31.81564593402289,6.090243175927266e-16,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,7,8,31,0.6,2.4,0.07499999999999996,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,0.9,10562.187469221093,-17876.393231805047,792.1640601915815,-1340.7294923853776,0.25258991104308287,4.309718806616536,0.0,4.309718806616536,50.81928555464017,22.781273478704847,0.6359778087853246,0.2326909543191533,0.9669268096145122,0.5245944680353836,183.96933012033415,450396.75509589986,257036.37427422497,46.33637034138154,28.927483998338793,0.07390237787511955,0.04027061747527466,advance_eq19_20,19.484358665415215,6.319516922309081,22.06961560307511,7.8837195922647725,1.1326837070726241,1.2475193419347865,31.808855736690013,5.25071264956192e-16,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,8,9,30,0.6749999999999999,2.325,0.07500000000000001,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,0.8250000000000001,9104.79199555045,-10023.773682676338,682.8593996662838,-751.7830262007254,0.21773696092060177,4.544882242598378,0.0,4.544882242598378,41.913405688548394,16.801839746776363,0.6068851603760125,0.22583100169352907,0.8581442826105483,0.42910148478961874,106.56922650059633,283370.900397045,156199.42649665254,33.40459624357809,20.913871664992097,0.06127831735305227,0.03319158186976219,advance_eq19_20,17.403451939019977,5.204037868050827,19.484358665415215,6.319516922309081,1.1195686197018002,1.2143487581261696,31.888322894215136,6.443991336277153e-16,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
14,st41_bp8_fs12_cp10_r3p0_h2_fsm_fullfs_noend_pr1p0_pl1p0_pf1p0_pm1p0_dt1p0_fv1p0_hr1p0_pg1p0,A53,OK,diagnostic_matched_wigley_sensitivity_not_hard_gate,wigley_iii,Fn0.4,0.4,2.1696064159197173,2.0,3.616010693199528,0.15,239.85000000000002,9,10,29,0.75,2.25,0.07500000000000001,-0.825,0.825,0.1499999999999999,0.15000000000000013,heave,pitch_moment,0.75,7891.181377319822,-7427.810193455888,591.8386032989868,-557.0857645091917,0.18871401477491845,4.748107730446139,0.0,4.748107730446139,36.13557677096467,13.255194490650421,0.5436730526902426,0.20462403638579071,0.7292885766683348,0.33606042812842746,72.50579374116401,209611.62612945214,103021.09721198562,23.53435696388909,14.797403472136523,0.04983102889766003,0.026815134815655985,advance_eq19_20,15.680462884510309,4.428036577881965,17.403451939019977,5.204037868050827,1.1098812622560839,1.1752472628715371,32.002458246039545,5.711138419540961e-16,a1_station_hull_matched_sweep_free_surface_marching_not_benchmark_validated,41,8,12,10,3.0,2,16,15.0,False,none,0.0,1.0,1.0,1.0,1.0,False,True,3.0,11,9,40,True,True,True,True,A1_GRID_RECOMMENDED,"A1 Section 3.3 recommends control radius about 3B, inner free-surface panels greater than 10, outer/free-surface proxy panels greater than 8, and roughly 60 stations at Fn=0.2 or 40 at Fn=0.3."
