"id","url","local_path","status","bytes","attempts","last_error"
"lit_stf_1970","https://trid.trb.org/View/495","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\05_缁艰堪涓庢暀鏉怽STF_1970_TRID495.html","ok","49658","1",""
"lit_faltinsen_sea_loads","https://www.osti.gov/biblio/5464335","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\05_缁艰堪涓庢暀鏉怽Faltinsen_Sea_Loads_OSTI.html","ok","47964","1",""
"lit_faltinsen_hsmv_preview","https://api.pageplace.de/preview/DT0400.9780511133633_A23689594/preview-9780511133633_A23689594.pdf","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\05_缁艰堪涓庢暀鏉怽Faltinsen_HSMV_preview.pdf","ok","683657","1",""
"lit_ma_2005","https://doi.org/10.1016/j.marsciencetech.2004.12.001","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\01_楂橀€熸帓姘磋埞\Ma_2005_2.5D.pdf","ok","10636","1",""
"lit_arribas_2006","https://doi.org/10.1016/j.marsciencetech.2005.08.002","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\02_鍗婃帓姘磋埞\Arribas_2006.pdf","ok","10636","1",""
"lit_kring_1994","https://dspace.mit.edu/bitstream/handle/1721.1/11939/31384162-MIT.pdf?sequence=2&isAllowed=y","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\05_缁艰堪涓庢暀鏉怽Kring_1994_MIT.pdf","failed","0","2","curl exit 0:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
Warning: Problem : HTTP error. Will retry in 120 seconds. 5 retries left.
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0
Warning: Problem : HTTP error. Will retry in 120 seconds. 4 retries left.
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
Warning: Problem : HTTP error. Will retry in 120 seconds. 3 retries left.
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
Warning: Problem : HTTP error. Will retry in 120 seconds. 2 retries left.
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
Warning: Problem : HTTP error. Will retry in 120 seconds. 1 retries left.
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
"
"lit_donatini_2022","https://doi.org/10.1016/j.oceaneng.2022.112222","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\05_缁艰堪涓庢暀鏉怽Donatini_2022_Capytaine_forward_speed.pdf","ok","2736","1",""
"lit_bailey_npl","https://api.semanticscholar.org/graph/v1/paper/search?query=Bailey+NPL+hull&limit=1","D:\Projects\20260601-Potential-flow-ship\前期资料\鏁版嵁\NPL绯诲垪\Bailey_NPL_metadata.json","paywall","0","2","curl exit 33: ** Resuming transfer from byte position 174
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
curl: (33) HTTP server does not seem to support byte ranges. Cannot resume.
"
"lit_mercier_savitsky_1973","https://trid.trb.org/view/14059","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\03_婊戣鑹嘰Mercier_Savitsky_1973_TRID14059.html","ok","51188","1",""
"lit_compton_1986","https://onepetro.org/mtsn/article-pdf/23/04/345/2199243/sname-mtsn-1986-23-4-345.pdf","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\03_婊戣鑹嘰Compton_1986_MTSN.pdf","ok","5634","1",""
"lit_savitsky_preplaning","https://doi.org/10.1063/1.5143123","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\03_婊戣鑹嘰Savitsky_preplaning_AIP.pdf","ok","10598","1",""
"lit_savitsky_1964","https://doi.org/10.2118/4048-PA","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\03_婊戣鑹嘰Savitsky_1964_planing.pdf","ok","5667","1",""
"lit_fridsma","https://trid.trb.org/view/2061","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\03_婊戣鑹嘰Fridsma_TRID2061.html","ok","50206","1",""
"lit_savitsky_brown_1976","https://trid.trb.org/search?keywords=Savitsky+Brown+1976","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\03_婊戣鑹嘰Savitsky_Brown_1976_search.html","failed","0","2","curl exit 0: ** Resuming transfer from byte position 15
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0    15    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
"
"lit_zhao_water_entry","https://nap.nationalacademies.org/read/5870/chapter/29","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\01_楂橀€熸帓姘磋埞\Zhao_water_entry_NAP_ch29.html","ok","672994","1",""
"lit_sun_faltinsen_2010","https://doi.org/10.2514/1.44717","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\03_婊戣鑹嘰Sun_Faltinsen_2010_planing.pdf","ok","10594","1",""
"lit_planing_review_2024","https://doi.org/10.1016/j.marstruct.2024.103834","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\03_婊戣鑹嘰Planing_hull_review_2024.pdf","ok","10626","1",""
"lit_fossen_2012","https://doi.org/10.1016/j.oceaneng.2012.09.012","D:\Projects\20260601-Potential-flow-ship\前期资料\鏂囩尞\04_椋庢氮娴佷笌鎿嶇旱\Fossen_2012_wind_waves.pdf","ok","2699","1",""
