cycle_index,start_iteration,end_iteration,state_count,complete_modal_cycle,start_pseudo_time,end_pseudo_time,start_kinematic_rms,minimum_kinematic_rms,final_kinematic_rms,metric_name,metric_finite,start_metric,minimum_metric,final_metric,start_root_thickness,final_root_thickness
0,2,13,12,False,0.000815945820182,0.005323689094671,0.3537088302817377,0.3382566954840478,0.3382566954840478,kinematic_integral,False,,,,0.0741337308072341,0.0616625605760202
1,14,25,12,False,0.0057342964081081,0.0102651136989018,0.3431973039850091,0.3284369131115341,0.3284369131115341,kinematic_integral,False,,,,0.0767062726057861,0.063800699330056
2,26,32,7,False,0.0106779155386862,0.0148157100417426,0.3331170379783434,0.320012554007214,0.320012554007214,kinematic_integral,False,,,,0.0788357118686112,0.0667538984212896
3,33,38,6,False,0.0156443823209528,0.0197969277960251,0.3234702086255248,0.3109946224510466,0.3109946224510466,kinematic_integral,False,,,,0.0800520150232368,0.0678305631062129
4,39,43,5,False,0.0206276092189721,0.0239594565022963,0.3143547543351189,0.3044151043266569,0.3044151043266569,kinematic_integral,False,,,,0.0811356006911904,0.0711335012253515
5,44,49,6,False,0.0247932764100559,0.0289662514959647,0.3081186387056348,0.2960882357284923,0.2960882357284923,kinematic_integral,False,,,,0.0843809683136493,0.0716782718570557
6,50,54,5,False,0.0298005633124153,0.0331491942389584,0.2992389869780315,0.2898784822647128,0.2898784822647128,kinematic_integral,False,,,,0.0849539158171603,0.0745947920721893
7,55,59,5,False,0.03398623458927,0.0373383607299576,0.2934373961194169,0.2841061986877592,0.2841061986877592,kinematic_integral,False,,,,0.0878161951811762,0.0772420668937369
8,60,65,6,False,0.0381764596522859,0.0423740031673475,0.2875402559202016,0.2763215197885088,0.2763215197885088,kinematic_integral,False,,,,0.0904380429731513,0.0770761696310773
9,66,70,5,False,0.0432124913745524,0.0465776958167432,0.2794369372060555,0.2706995007401235,0.2706995007401235,kinematic_integral,False,,,,0.0903080221774519,0.0795052424241409
10,71,76,6,False,0.0474179777108596,0.0516264742500883,0.2741410571977524,0.2635327585575678,0.2635327585575678,kinematic_integral,False,,,,0.0926941914079723,0.0791271003280283
11,77,81,5,False,0.0524665048224759,0.0558400884910866,0.2665989944946089,0.2582744326637602,0.2582744326637602,kinematic_integral,False,,,,0.0923558246038902,0.0813963706888571
12,82,86,5,False,0.0566817392033451,0.0600558698154461,0.2617060024071073,0.2534107215859773,0.2534107215859773,kinematic_integral,False,,,,0.0945869225654075,0.0834916569896059
13,87,92,6,False,0.0608978520587946,0.0651170294155045,0.2567022990872646,0.2467950170497469,0.2467950170497469,kinematic_integral,False,,,,0.0966680290624468,0.0827384502559367
14,93,97,5,False,0.0659586797057466,0.0693384917455941,0.2497249035761322,0.2420953616788753,0.2420953616788753,kinematic_integral,False,,,,0.0959454380663931,0.0847367358081019
15,98,102,5,False,0.0701812223896663,0.0735608151110037,0.245263161419825,0.2376927166274592,0.2376927166274592,kinematic_integral,False,,,,0.09791478650802,0.0865946054281217
16,103,107,5,False,0.0744036522737722,0.0777840404334906,0.2407546118345832,0.2332698452014717,0.2332698452014717,kinematic_integral,False,,,,0.0997605033166303,0.0883179406565961
17,108,113,6,False,0.078627100061447,0.0828505566441326,0.2363766359413516,0.2273611623949485,0.2273611623949485,kinematic_integral,False,,,,0.1014631107673908,0.0871550742775225
18,114,118,5,False,0.0836928769689421,0.087074163309775,0.2301387234312214,0.2231348003973491,0.2231348003973491,kinematic_integral,False,,,,0.1003381328546849,0.0888539935319651
19,119,123,5,False,0.0879172489445099,0.091297324063922,0.2262257641144484,0.2192260521890124,0.2192260521890124,kinematic_integral,False,,,,0.1020121930079164,0.0904474694473209
20,124,128,5,False,0.0921402122192647,0.095519489849337,0.2222466587837359,0.2152808191979809,0.2152808191979809,kinematic_integral,False,,,,0.1035988736567568,0.091940794029222
21,129,133,5,False,0.0963623085170221,0.0997402652134576,0.2183759338303532,0.2114659487927498,0.2114659487927498,kinematic_integral,False,,,,0.1050758418918616,0.0933398553894603
22,134,139,6,False,0.1005828902425466,0.1048018877342185,0.214533910000472,0.2063066592057247,0.2063066592057247,kinematic_integral,False,,,,0.1064642839950544,0.0918139467816732
