xi,eta
4.551576686849846,-0.03606698579379343
4.5487010851042085,-0.03701957058983319
4.545690915044653,-0.037950797588666554
4.542583426049526,-0.038989982434433815
4.539338673618019,-0.04002733403095696
4.535993960476307,-0.04118903145176093
4.532501883266433,-0.04234764149163742
4.528908880963359,-0.043651586042335974
4.5251626142794645,-0.044965238757616405
4.521332341755261,-0.04648894261601211
4.5173259349074435,-0.04799268637570745
4.513230326829145,-0.049710607656306145
4.508973159860385,-0.05147501311757842
4.504618445231904,-0.053447069205034496
4.500145225948419,-0.05558477606332221
4.495566440978657,-0.05792117422367104
4.49089288097041,-0.06048067111565928
4.486144807977353,-0.06330025711284251
4.481339916215902,-0.06640637147368468
4.476522261562577,-0.06985795173544723
4.471729735736648,-0.07369190348783809
4.467025073544724,-0.07796305073016062
4.4624683758654795,-0.08270605129130708
4.458135324454463,-0.08795493006578818
4.454151638128408,-0.0937615044529299
4.450665035563578,-0.10015630857252149
4.44778869423526,-0.10711728160514579
4.445627813821518,-0.11459816602931154
4.444325760224283,-0.12254045234247991
4.443993420622511,-0.1308505032052071
4.444644620719601,-0.13941777135405206
4.446224689123429,-0.14815022997049662
4.448712328513277,-0.156969738986515
4.4520787995324635,-0.16581065966836595
4.456264373988506,-0.17463204456405476
4.461193499133046,-0.18341915883952042
4.466824321799124,-0.192155624729449
4.473145354484672,-0.20081377662002642
4.480125782370047,-0.20938471178664408
4.487732040899577,-0.21786991583954257
4.49595278944376,-0.2262577492902911
4.504766716229829,-0.23455038042688192
4.514164799484775,-0.2427417423628365
4.524138183190191,-0.2508284687380375
4.5346764532969015,-0.2588122649636792
4.545770534687199,-0.26669653390651527
4.557410632302005,-0.27448914985249323
4.569589622139879,-0.28219749640165415
4.582307374114083,-0.2898204688539587
4.595557528491546,-0.2973693555054142
4.60933333432621,-0.3048593563062284
4.623634575957917,-0.3122964435980948
4.638462151370281,-0.3196861052676339
4.653814864217893,-0.32703972732219405
4.669694374593954,-0.33436457295489386
4.6861042507337425,-0.34166501429829715
4.703049080036027,-0.34894401355341803
4.720534112883758,-0.3562036719453608
4.738564339184839,-0.3634473265744346
4.757146798449741,-0.37067370568446956
4.776287991164589,-0.3778831265794271
4.7959943865201184,-0.38507628084027723
4.816273215483276,-0.39225199870234756
4.837130488060108,-0.39941275010618443
4.8585724916902855,-0.4065605622824834
4.880605276665844,-0.41369849655781227
4.903234537066921,-0.4208310893721035
4.926466372029967,-0.42796196973974393
4.95030647713393,-0.43509639327363026
4.97476106934292,-0.4422381743271205
4.9998363593154815,-0.44939132312462454
5.0255389615273565,-0.4565585340816778
5.051875547699208,-0.4637422801132122
5.078853094640342,-0.47094381764457294
5.106478794857699,-0.4781633797559378
5.1347598148855305,-0.4854009965728433
5.163703234287506,-0.4926566888130454
5.193316006478773,-0.49993059404555784
5.223604851683561,-0.5072233877680333
5.25457613371043,-0.5145368139666999
5.286235838575381,-0.521873822523448
5.318589840399845,-0.5292374471908851
5.351643788740655,-0.5366312660851251
5.385403379664668,-0.5440581570768669
5.4198742891798535,-0.5515205083255806
5.455062295123178,-0.5590195686286833
5.490973198795086,-0.5665557065676211
5.527612788106486,-0.574128495969676
5.564986690130119,-0.5817373555446294
5.603100216932636,-0.589382273586493
5.641958263506036,-0.5970643234921987
5.681565135504568,-0.6047865733929888
5.721924269859455,-0.6125556057533686
5.7630395352966834,-0.6203748033089742
5.8049168874750325,-0.6282353243586526
5.8475598187855855,-0.6361399872114901
5.890971176685265,-0.644093901724769
5.935153016556628,-0.6521053364916223
5.980110451517264,-0.6601643365161254
6.025847013347396,-0.6682680343659013
6.072364416723485,-0.6764222927573592
6.119664376702982,-0.6846315702136714
6.167748716392527,-0.6928981867993431
6.21661921431732,-0.7012230966203542
6.2662786569232125,-0.7095995651997419
6.316728210622678,-0.7180285709883496
6.367967069671187,-0.7265211951895674
6.419996218398475,-0.735076028669527
6.472817504541216,-0.7436844071455507
6.526430566150869,-0.7523491505313323
6.580834439485332,-0.7610748969708487
6.636028228326746,-0.7698639201867444
6.692010473565826,-0.7787200153265833
6.7487809448422045,-0.7876371103689258
6.8063391884843805,-0.7966082761217197
6.864681822397975,-0.8056431594260072
6.92380568218737,-0.8147479589421516
6.983709349635863,-0.823915320416245
7.044390133413601,-0.8331438412854769
7.105844348042269,-0.8424363606120111
7.168068132288484,-0.8517946025358809
7.231056491527616,-0.8612255364845703
7.294805541984597,-0.870726401067314
7.359312428713478,-0.8802850632518857
7.424571470836135,-0.8899059582973962
7.490576113600937,-0.8995971236679425
7.557321691995878,-0.9093513424661653
7.624802884460324,-0.9191633700171968
7.693013386127125,-0.9290322321623895
7.7619466225200595,-0.9389563603146269
7.831594386652832,-0.948943097891873
7.901949113521942,-0.9589929280934163
7.973004694686599,-0.9690936434629269
8.044752421234792,-0.9792487955129975
8.117182147925627,-0.9894697229134911
8.19028534977171,-0.9997539231955223
8.264053131668733,-1.010099087702413
8.33847605906023,-1.020504338815702
8.413544539110525,-1.0309675386876
8.489247082696638,-1.0414978035897973
8.565572900799227,-1.0520969217530827
8.642513064794061,-1.062750945919263
8.720056308363855,-1.0734604590070844
8.79819000558742,-1.0842336563072021
8.876902948631155,-1.0950662499318262
8.956183576416306,-1.105954309447828
9.036020281498995,-1.1168920660909798
9.116401234860726,-1.1278732187249259
9.197312401425252,-1.1389055335391591
9.278740628337076,-1.1499883145338474
9.36067448483042,-1.1611061952349369
9.4431001112821,-1.172259698922049
9.526002579982698,-1.1834553809741413
9.609367918218833,-1.1946909173826366
9.693181635684217,-1.2059660352082486
9.777429711120833,-1.217275238407279
9.862097584410593,-1.2286153488340024
9.947168404529506,-1.239998689210688
10.032626779746842,-1.2514251547878505
10.118458732298162,-1.262882560210875
10.204648002124195,-1.274374363646869
10.2911779920683,-1.285905204285061
10.378032757858543,-1.2974735320980102
10.465196102779224,-1.3090784628149814
10.552652958957271,-1.3207094677024827
10.640387293426759,-1.3323621663285876
10.7283811557063,-1.3440456000061498
10.81661868611911,-1.355752126834716
10.905084704835591,-1.3674680860588397
10.993761992944549,-1.3791943848988826
11.082633422483,-1.3909305306923745
11.171681858325446,-1.4026754421446932
11.260890175914883,-1.41442738817333
11.350242452408464,-1.426175005687291
11.439720986168108,-1.437920015834698
11.529306833064492,-1.4496732906547607
11.61898333063677,-1.4614280635083345
11.708733696330203,-1.4731782862179919
11.798539732841387,-1.4849286059182323
11.888383672388738,-1.496680368812076
11.978247483190978,-1.5084369902298351
12.068113990465157,-1.520195459860676
12.157967157631884,-1.5319442692932976
12.247788946121489,-1.5436874952839799
12.33756126654341,-1.5554299625924213
12.42726829473805,-1.5671596071289906
12.516893624486636,-1.5788693193943573
12.606420153580002,-1.5905578951885209
12.695831068459528,-1.6022225792695495
12.785109144054752,-1.6138645045456674
12.874238504325096,-1.6254752631919884
12.963203643767752,-1.637044458689023
13.05198689614208,-1.6485792471097822
13.140571241265533,-1.6600828575409294
13.228941331848771,-1.6715467282002625
13.317080976531766,-1.6829699520217978
13.404973802569728,-1.694354252564257
13.492603442498808,-1.705702611437559
13.57995345698267,-1.7170199224858882
13.667009194152943,-1.728298697439467
13.75375600105572,-1.7395329342665253
13.84017756822334,-1.7507309563422204
13.926258929680554,-1.7618923059164957
14.011986495472529,-1.7730075625075754
14.097346131122137,-1.78407321094017
14.182323884488873,-1.7950860851229637
14.266905642254288,-1.8060460700609609
14.351077463859442,-1.8169535753485373
14.43482718852671,-1.827797176714723
14.518142254011709,-1.8385704848675493
14.601008638907146,-1.8492803889872624
14.683413618695555,-1.859925796526013
14.765345424480945,-1.8705002961643775
14.846791805856595,-1.8810033217886617
14.927740737372831,-1.8914347249040635
15.008179929576919,-1.9017986053652003
15.088097318676164,-1.9120995421768248
15.167482688581858,-1.922330034071072
15.246325609684927,-1.932486521531339
15.324614459931833,-1.942577012811978
15.402338967052911,-1.9526013735863295
15.479489956752733,-1.9625533138848432
15.556057999146024,-1.972430905055723
15.632034148391355,-1.9822308614807498
15.707409307231778,-1.9919534829022396
15.78217433113869,-2.001601860597077
15.856321946257147,-2.011167024726666
15.92984505375239,-2.0206410896426052
16.002735092068075,-2.0300299731175233
16.074984455879207,-2.0393346448118614
16.146586697124793,-2.048549559549408
16.217534959171577,-2.0576748188982874
16.287822949950808,-2.0667086145452993
16.357444415397655,-2.0756513216907506
16.426392345006086,-2.08451168532274
16.494661482840005,-2.0932872667435354
16.5622477680507,-2.101968795223732
16.62914551010255,-2.110562140866428
16.695349392992277,-2.1190727074861795
16.760855764549575,-2.1274953876285054
16.82566057879342,-2.135830562344563
16.889760411211572,-2.144076188015413
16.953152741390515,-2.1522255825219054
17.01583353389616,-2.1602862188515632
17.077799460355067,-2.168262421770698
17.139049804023248,-2.176140552071033
17.199582709919483,-2.1839181203108855
17.259395208450183,-2.1916036020585925
